word,question,generated,expected
US election,"In December 2025 political reporting about the next year’s U.S. national vote, what phrase was used to describe the contest?",The US election was described as the looming political test for 2026.,The US election was described as the looming political test for 2026.
Minecraft Movie,Jack Black appears as Steve in the trailer for the live-action ___?,Minecraft Movie,Minecraft Movie
Starship,SpaceX successfully caught the Super Heavy booster for the second time during a test of the ___?,Starship,Starship
GTA,"In autumn 2025, the highly anticipated open-world sequel’s schedule change dominated gaming news—what franchise name was commonly used?",GTA was the franchise name repeatedly cited in coverage of the delay.,GTA was the franchise name repeatedly cited in coverage of the delay.
Spider-Man 4,"In late-2025 casting coverage, Sadie Sink was reported to be joining Tom Holland’s next web-slinger sequel; what was that sequel commonly called?",Spider-Man 4 was the shorthand name used for the upcoming sequel.,Spider-Man 4 was the shorthand name used for the upcoming sequel.
"Nov 4, 2025","When was Wanda Williams elected to serve as the Mayor of Harrisburg, Pennsylvania?","Nov 4, 2025","Nov 4, 2025"
Ceasefire,"On October 10, 2025, Israel and Hamas implemented a new agreement to halt fighting, officially termed a ___?",Ceasefire,Ceasefire
Steam Deck 2,Coverage about Valve’s approach to a successor device used one shorthand name—what was it?,Steam Deck 2 was the shorthand name used for the successor discussion.,Steam Deck 2 was the shorthand name used for the successor discussion.
Ceasefire,"After failed attempts in March, a deal approved by Israel's cabinet brought a temporary pause to hostilities, known as a ___?",Ceasefire,Ceasefire
Pedro Pascal,Reports about a Marvel ensemble film repeatedly named one actor for a central character—who was it?,Pedro Pascal was the actor repeatedly named in that reporting.,Pedro Pascal was the actor repeatedly named in that reporting.
Sean Ryan,"On November 4, 2025, who was elected to serve as the Mayor of Buffalo, New York?",Sean Ryan,Sean Ryan
Tariff,Coverage about changes to import charges repeatedly referenced what one-word tool?,A Tariff was cited as the one-word tool for changes to import charges.,A Tariff was cited as reshaping prices and supply chains.
Byron Champlin,"On November 4, 2025, who was re-elected to serve as the Mayor of Concord, NH?",Byron Champlin,Byron Champlin
Strike,"On Dec. 30, 2025, Reuters reported that a major Brazilian oil workers’ union accepted a counteroffer from Petrobras and paused a work stoppage that had begun earlier in the month; what single word describes the paused action?","Strike was suspended after the union accepted Petrobras’ counteroffer, Reuters reported. (Reuters)","Strike was suspended after the union accepted Petrobras’ counteroffer, Reuters reported. (Reuters)"
Category,The rating assigned to the storm that impacted Jamaica was a Level 5 ___?,Category,Category
Wednesday,Coverage about the Addams Family spinoff’s next season asked one question: what show title was it?,Wednesday was the show title.,Wednesday was the show title cited in the season update.
Eruption,"The Sabancaya volcano in Peru continued its explosive activity through September 2025, a geological event known as an ___?",Eruption,Eruption
Squid Game,"In late-2025 Netflix announcements about its Korean survival thriller’s next chapter, what series title was being discussed?",Squid Game was the series title referenced in the new-season announcement.,Squid Game was the series title referenced in the new-season announcement.
Tariff,"In late-2025 trade reporting about new import duties and retaliation risk, what one-word policy instrument was referenced?",The Tariff was discussed as a lever in retaliatory tariffs and trade policy.,The Tariff was discussed as a lever in escalating trade policy.
"Dec 7, 2025",When did the Abu Dhabi Grand Prix take place?,"Dec 6, 2025","Dec 7, 2025"
Recall,"PT. Bahari Makmur Sejati issued a massive safety alert for frozen shrimp due to Cesium-137 contamination, classifying the event as a Class I ___?",Recall,Recall
Magnesium,Reporting about a supplement alert referenced one nutrient repeatedly—what was it?,Magnesium was the nutrient named in the safety notice coverage.,Magnesium was the nutrient named in the safety notice coverage.
Severance,Reporting about top nominations for prestige TV referenced one Apple TV+ series title—what was it?,Severance was the series name referenced among the latest nominations.,Severance was the series name referenced among the leading nominees.
Neffy,"In late-December 2025 updates about a needle-free epinephrine nasal spray entering a new market, what brand name was cited?",Neffy was the brand name cited for the needle-free epinephrine nasal spray. (ir.cited in a September 2023 update,Neffy was cited as receiving a new market authorization.
Tokyo Game Show,"What video game expo took place in Japan from September 25 to September 28, 2025?",Tokyo Game Show,Tokyo Game Show
Coco Gauff,"In October 2025 tennis reporting about a top American’s season performance and rankings, who was named?",Coco Gauff was the player named in that late-season coverage.,Coco Gauff was the player named in that late-season coverage.
Artemis II,Reid Wiseman and Victor Glover were honored at the White House for the success of the lunar flyby mission ___?,Artemis II,Artemis II
Dreamforce,"What massive Salesforce annual event took place in San Francisco from October 14th to October 16th, 2025?",Dreamforce,Dreamforce
Outage,"In Reuters reporting on Oct. 20, 2025, a DNS-related problem in a major U.S. cloud region kept many apps from locating a key database service; what noun did the story use for the incident?",Outage was the noun used for the incident. Reuters reported a DNS-related outage impacting a US cloud region. (Reuters),Outage was the noun Reuters used for the AWS incident tied to the DNS issue. (Reuters)
Neffy,"For children weighing 33 to 65 pounds, the FDA recently approved a new anaphylaxis treatment called ___?",Neffy,Neffy
Tsunami,Coverage about an emergency alert for coastal waves used what one-word hazard label?,The Tsunami warning was the hazard label used for the emergency alert.,The Tsunami threat prompted temporary advisories before being cleared.
Severance,"Apple TV+ released the second season answering the mystery of ""The Revolving"" for the show ___?",Severance,Severance
Windows,"In October 2025, Microsoft said new AI capabilities would roll out to users of its flagship desktop operating system; what is that operating system called?",Windows was the operating system referenced in the AI-upgrade rollout.,Windows was the operating system referenced in the AI-upgrade rollout.
Spider-Man 4,Zendaya's participation is the subject of speculation for the plot of the film titled... what?,The film is Spider-Man 4.,The film is Spider-Man 4.
Wednesday,Jenna Ortega serves as executive producer for the second season of ___?,Wednesday,Wednesday
Drone,"In late-2025 reporting about airport disruptions and security responses, what one-word label describes the uncrewed aircraft at issue?",A Drone sighting triggered precautionary shutdowns and delays.,A Drone sighting triggered precautionary shutdowns and investigations.
Labubu,Reporting about a collectible toy craze centered on one named character—what was it?,Labubu was the named character at the center of the craze.,Labubu was the named character at the center of the craze.
Booker Prize,"In October 2025, which major literary award was announced for the year’s best English-language novel published in the UK/Ireland?",The Booker Prize was the award announced.,The Booker Prize was the award announced.
Fire,"The FAO launched a global ""Hub"" at the COP30 summit to improve the management of what specific natural hazard?",It manages fire hazards.,It manages fire hazards.
COP30,"What major UN climate conference took place in Belém, Brazil, from November 10th to November 21st, 2025?",COP30,COP30
wind,"In Reuters coverage of Winter Storm Ezra snarling U.S. holiday travel, the story explained what a “bomb cyclone” can produce; what was the hurricane-force hazard named in that explanation?",Reuters said a bomb cyclone can produce hurricane-force wind along the East Coast. (Reuters),Reuters said a bomb cyclone can produce hurricane-force wind along with heavy precipitation. (Reuters)
Shrek 5,"In August 2025 release-calendar coverage, which animated ogre sequel was reported as being pushed to a later year?",Shrek 5 was the sequel reported as being pushed.,Shrek 5 was the sequel reported as being pushed.
Category,"The film Avatar: Fire and Ash was shortlisted for the Academy Award in the ""Best Visual Effects"" ___?",Category,Category
Manta,"In July 2025 aquarium science news about identifying a new species of giant ray, what short name could you use for the animal group?",Manta was the short name given to the giant ray discovery.,Manta was the short name used for the giant ray group in the discovery coverage.
Wednesday,"In late July 2025, the cast walked a purple carpet in London for the global premiere of a Netflix hit’s season two; what show was it?",Wednesday was the show with the London global premiere.,Wednesday was the show with the London global premiere.
Nintendo Switch,The next-generation hardware from Nintendo is the direct successor to the console known as the... what?,It succeeds the Nintendo Switch.,It succeeds the Nintendo Switch.
Neuralink,Coverage about an expanded human implant count used what company name?,Neuralink,Neuralink was the company name referenced in the implant update.
Booker Prize,Coverage of a top literary award ceremony centered on one prize title—what was it?,The Booker Prize was the prize title used in the reporting.,The Booker Prize was the prize title used in the reporting.
Starship,"In November 2025, SpaceX reported a major test setback involving its heavy-lift system; what was the system called?",Starship was the system referenced in the test-setback coverage.,Starship was the system referenced in the test-setback coverage.
Shohei Ohtani,"The ""50/50 club"" record for home runs and stolen bases was established by whom?",It was established by Shohei Ohtani.,It was established by Shohei Ohtani.
Pedro Pascal,"In July 2025, Marvel promoted a new “Fantastic Four” film with a new Reed Richards; which actor played him?",Pedro Pascal played Reed Richards in the new “Fantastic Four” film.,Pedro Pascal played Reed Richards in the new “Fantastic Four” film.
G20 Summit,"What gathering of world leaders took place in Johannesburg, South Africa, on November 22nd and 23rd, 2025?",G20 Summit,G20 Summit
"July 17, 2025",When did the United Torah Judaism politician Meir Porush resume his service as a member of Knesset?,"July 17, 2025","July 17, 2025"
The White Lotus,"In mid-2025 awards coverage, what HBO drama anthology title was frequently referenced among nominees?",The White Lotus was cited among the notable awards contenders.,The White Lotus was cited among the notable awards contenders.
Abu Dhabi Grand Prix,"What Formula 1 season finale event took place on December 7, 2025?",Abu Dhabi Grand Prix,Abu Dhabi Grand Prix
Shohei Ohtani,"In September 2025 MLB coverage about historic two-way performance and the Dodgers, who was named?",Shohei Ohtani was named in coverage of the Dodgers’ standout star.,Shohei Ohtani was named in coverage of the Dodgers’ standout star.
Strike,Coverage of workers refusing shifts during contract negotiations used what one-word label?,The Strike was the word used to describe workers refusing shifts during contract negotiations.,The Strike was reported as affecting operations and schedules.
Justin Bibb,"On November 4, 2025, who was re-elected to serve as the Mayor of Cleveland?",Justin Bibb,Justin Bibb
Shohei Ohtani,"In September 2025, a report highlighted the impact of the Dodgers’ Japanese superstar; who was the player?",Shohei Ohtani was the Dodgers star referenced in the report.,Shohei Ohtani was the Dodgers star referenced in the report.
Pixel,"At Google’s late-summer 2025 hardware showcase, what product name did the company use for its flagship smartphone line?",The flagship smartphone line was branded as Pixel.,The flagship smartphone line was branded as Pixel.
Ceasefire,"The ""sustainable calm"" agreement that took effect in late 2025 to allow hostage exchanges was technically a... what?",It was a ceasefire.,It was a ceasefire.
"Oct 13, 2025",When did the Expo 2025 Osaka officially end?,"Oct 13, 2025","Oct 13, 2025"
"July 10, 2025",When was Akram Hasson sworn in as a member of Knesset for the New Hope party?,"July 10, 2025","July 10, 2025"
Dorcey Applyrs,"On November 4, 2025, who was elected to serve as the Mayor of Albany, New York?",Dorcey Currier,Dorcey Applyrs
Tron: Ares,"Jared Leto stars as the title character entering ""The Grid"" in the film ___?",Tron: Ares,Tron: Ares
Pedro Pascal,"In July 2025 coverage of Marvel casting and a high-profile team film, which actor was cited for a major role?",Pedro Pascal was cited as part of the film’s headline cast.,Pedro Pascal was cited as part of the film’s headline cast.
Steam Deck 2,"The successor device that promises ""true 1080p gaming on the go"" is the... what?",It is the Steam Deck 2.,It is the Steam Deck 2.
Super Bowl,"In October 2025 coverage about next year’s NFL championship spectacle and its entertainment plans, what event name was cited?",Super Bowl was the event name cited in the coverage of the upcoming show.,Super Bowl was the event name cited in the coverage of the upcoming show.
The Bear,"In 2025 nominations coverage, what FX restaurant-set comedy-drama title was repeatedly named?",The Bear was repeatedly named among the most-nominated shows.,The Bear was repeatedly named among the most-nominated shows.
Starship,The HLS lander for Artemis III is a modified version of the vehicle ___?,Starship,Starship
Forest,"In 2025 reporting about deforestation targets and monitoring, what broad natural resource was central to the story?",Forest protection was a key theme in 2024.,Forest protection was described as a key lever for emissions and biodiversity.
Earthquake,"In late-2025 reporting about a high-magnitude tremor and casualties, what one-word event label was used?",The Earthquake caused damage and prompted emergency response measures.,The Earthquake caused damage and prompted emergency response measures.
The White Lotus,The third season of the anthology series set in a resort in Thailand is ___?,The White Lotus,The White Lotus
APEC Summit,"What economic forum was hosted in Gyeongju, South Korea, from October 31st to November 1st, 2025?",APEC Summit,APEC Summit
Windows,A new settings menu allowing users to move on-screen volume indicators was added to the platform called ___?,Windows,Windows
Windows,"The ""25H2"" update introduced deeper AI controls to the taskbar of the operating system known as ___ 11?",Windows,Windows
Strike,"The labor action by 1,000 workers at 65 stores in November 2025 was officially recorded as a ___?",Strike,Strike
Strike,"In late-December 2025 reporting about industrial labor action at a major company, what one-word label describes the work stoppage?",The Strike was framed as a pressure tactic in wage and contract negotiations.,The Strike was framed as a pressure tactic in wage and contract talks.
"December 10, 2025",When did the Nobel Peace Prize award ceremony take place in Oslo?,"December 10, 2025","December 10, 2025"
The White Lotus,Natasha Rothwell reprises her role as Belinda in the upcoming season of ___?,The White Lotus,The White Lotus
Spotify Wrapped,"The ""Sound Town"" feature was a viral component of the annual user data summary called ___?",Spotify Wrapped,Spotify Wrapped
Bitcoin,"In early October 2025 market coverage, what cryptocurrency was described as hitting a new record high?",Bitcoin was the cryptocurrency described as hitting a record high.,Bitcoin was the cryptocurrency described as hitting a record high.
Butterfly,"The newly described Iolaus francisi, noted for its shimmering blue wings and silver underwings, is a type of ___?",Butterfly,Butterfly
Hearing,A gene therapy targeting the OTOF gene successfully restored this specific sense in 11 out of 12 children in a recent breakthrough study.,Hearing,Hearing
Mary Sheffield,"On November 4, 2025, who was elected to serve as the Mayor of Detroit?",Mary Sheffield,Mary Sheffield
Real Madrid,The football club that topped La Liga heading into the winter break is ___?,Real Madrid,Real Madrid
David Corenswet,"In July 2025, a DC reboot film released with a new actor in the title role; who played the new Superman?",David Corenswet played the new Superman.,David Corenswet played the new Superman.
Ceasefire,"In Reuters reporting published Dec. 30, 2025, a truce between Thailand and Cambodia was described as holding for more than 72 hours after border clashes; what one word did the report use for that truce?",Ceasefire was the word used for the truce holding for more than 72 hours. (Reuters),Ceasefire was the word used for the truce holding for more than 72 hours. (Reuters)
Aftab Pureval,"On November 4, 2025, who was re-elected to serve as the Mayor of Cincinnati?",Aftab Pureval,Aftab Pureval
Earthquake,"Residents in Burwash Landing experienced a swarm of tremors in December, culminating in a magnitude 5.7... what?",It was an earthquake.,It was an earthquake.
"Nov 4, 2025",When was Wade Kapszukiewicz re-elected to serve as the Mayor of Toledo?,"Nov 4, 2025","Nov 4, 2025"
Yael Ron Ben-Moshe,"On July 8, 2025, who was sworn in as a member of Knesset replacing Matan Kahana?",Yael Ron Ben-Moshe,Yael Ron Ben-Moshe
Outage,Reports about service interruptions for a major consumer platform used what one-word incident label?,The Outage was the incident label used for the report of a major interruption on Twitter.,The Outage was widely reported as the cause of user access issues.
Cybercab,"In autumn 2025 reporting about Tesla’s robotaxi concept showcase, what product name was used?",Cybercab was the name used for Tesla’s robotaxi concept in coverage.,Cybercab was the name used for Tesla’s robotaxi concept in coverage.
Labubu,"Lisa from Blackpink sparked a massive trend by revealing her obsession with the ""The Monsters"" toy character known as ___?",Labubu,Labubu
Glastonbury,"In late-December 2025 UK business reporting, which major music festival’s organizing company was discussed for surging profits?",Glastonbury was the festival discussed in the 2025 financial reporting.,Glastonbury was the festival discussed in the profits reporting.
Tim Keller,"On November 4, 2025, who was re-elected to serve as the Mayor of Albuquerque?",Tim Keller,Tim Keller
Windows,"The ""AI Actions"" submenu for summarizing documents was integrated into the File Explorer of which OS?",It is in Windows.,It is in Windows.
PlayStation 5 Pro,Reports about holiday pricing for Sony’s upgraded console used a specific product name—what was it?,PlayStation 5 Pro was the name used to describe the upgraded model on sale.,PlayStation 5 Pro was the name used to describe the upgraded model on sale.
Ariana Grande,"In September 2025 music-award coverage, which pop star was frequently mentioned in relation to nominations and performances?",Ariana Grande was highlighted in the awards coverage.,Ariana Grande was highlighted in the awards coverage and nominee chatter.
Slushy,UK food regulators launched a summer campaign warning parents not to give under-7s certain ice drinks containing glycerol; what term did the regulator use for those drinks?,Slushy ice drinks containing glycerol were the drinks referenced in the warning. (Food Standards Agency),Slushy ice drinks containing glycerol were warned against for children under 7. (Food Standards Agency)
Eruption,Reporting about lava and fissure activity used what one-word label for the event?,The Eruption was the label used for reporting about lava and fissure activity.,The Eruption was cited as part of a continuing sequence of events.
Cillian Murphy,"In late December 2025, a teaser confirmed a return for the upcoming “Peaky Blinders” film; which actor was it?",Cillian Murphy was confirmed to return.,Cillian Murphy was confirmed to return.
"July 16, 2025",When was Uri Maklev sworn in to replace Eliyahu Baruchi as a member of Knesset?,"July 16, 2025","July 16, 2025"
Category,"When Hurricane Melissa reached the top level of the Saffir–Simpson scale before striking Jamaica in late October 2025, what was that level called?",Category 5 was the top level cited in coverage of Hurricane Melissa.,Category 5 was the top level cited in coverage of Hurricane Melissa.
Manta,"A digital-comics service announced that a feature allowing temporary episode unlocks would return starting July 1, 2025; what service announced this?",Manda was the service that announced the temporary episode unlock feature. (help.nbcnews.com),"Manta announced that the Free Pass feature would be back starting July 1, 2025. (help.manta.net)"
Hearing,"In October 2025 U.S. political coverage about a Senate confirmation session for a senior official, what single word labels that session?",The Hearing drew attention because it signaled the nominee’s path to confirmation.,The Hearing drew attention because it signaled the nominee’s path to confirmation.
Butterfly,"In September 2025 reporting about a nationwide insect count in the UK, what insect name was emphasized?",Butterfly numbers were highlighted in the annual count results.,Butterfly numbers were highlighted in the annual count results.
Manta,"Originally misidentified as the giant oceanic species, Mobula yarae was confirmed in late 2025 to be a new species of ___?",Manta,Manta
The Bear,"In July 2025 Emmy-nomination reporting, which FX/Hulu kitchen drama was explicitly referenced as a major comedy contender?",The Bear was referenced as a major comedy contender.,The Bear was referenced as a major comedy contender.
Yellowstone,"In 2025 coverage about expansions of a modern Western TV universe, what flagship series name anchored the discussion?",Yellowstone was the flagship name anchoring the discussion in the spinoff coverage.,Yellowstone was the flagship name anchoring the spinoff discussion.
Tron: Ares,"In July 2025 coverage about Disney’s next installment in its cyber-world franchise, what exact title was reported?",Tron: Ares was the title reported for the upcoming installment.,Tron: Ares was the title reported for the upcoming installment.
Worm,"In September 2025 agricultural coverage about a parasitic outbreak affecting livestock, what single word was used in simplified summaries?",Worm was the word used in simplified summaries discussing the parasitic threat.,Worm was used in simplified summaries discussing the parasitic threat.
"July 4, 2025",When did Eitan Ginzburg return to the Knesset as a member of the National Unity Party?,"July 4, 2025","July 4, 2025"
Butterfly,"A naturalist identified the new ""sapphire"" species found in the Angolan highlands as a ___?",Butterfly,Butterfly
David Corenswet,The headliner of the Superman: Legacy panel at San Diego Comic-Con was... who?,It was David Corenswet.,It was David Corenswet.
Hearing,"The production of the protein Otoferlin is crucial for the function of which human sense, recently treated via gene therapy?",Hearing,Hearing
Wednesday,Steve Buscemi was revealed as a new cast member for the Addams Family spinoff... what?,The spinoff is Wednesday.,The spinoff is Wednesday.
Slushy,"Using ""RapidChill Technology,"" the new Ninja machine creates this frozen beverage without the need to add ice.",Slushy,Slushy
Rainforest,Reporting on South American environmental pressures focused on a single biome—what was it called?,The Amazon Rainforest was the biome at the center of the discussion.,The Amazon Rainforest was the biome at the center of the discussion.
Adi Ezuz,"On August 13, 2025, who entered the Knesset to replace Idan Roll in the Yesh Atid faction?",Adi Ezuz,Adi Ezuz
Nobel Peace Prize,"What specific award ceremony took place in Oslo, Norway, on December 10, 2025?",Nobel Peace Prize,Nobel Peace Prize
Forest,"The COP30 summit was held in Belém, Brazil, to specifically highlight the preservation needs of the Amazon ___?",Forest,Forest
Neffy,Coverage of a regulatory decision for a nasal emergency allergy treatment referenced what product name?,Neffy was the treatment name referenced in the regulatory decision.,Neffy was the product name referenced in the approval update.
Dua Lipa,The star of the Versace winter campaign across major fashion capitals is ___?,Dua Lipa,Dua Lipa
Nobel Peace Prize,"In October 2025, which internationally recognized award was announced in Oslo for major contributions to peace efforts?",The Nobel Peace Prize was awarded in Oslo.,The Nobel Peace Prize was the award announced in Oslo.
Map,"The ""Supernova"" bunker was a major addition to the playable area of the Fortnite ___?",Map,Map
