word,question,generated,expected
Neffy,"The new ""absorption-enhancing"" nasal spray that offers a needle-free alternative to the EpiPen is sold under the name ___?",Neffy,Neffy
Neuralink,Elon Musk claimed a patient played Mario Kart using a mind implant from the company ___?,Neuralink,Neuralink
Andy Schor,"On November 4, 2025, who was re-elected to serve as the Mayor of Lansing?",Andy Schor,Andy Schor
"Nov 4, 2025",When was Kaohly Her elected to serve as the Mayor of St. Paul?,"Nov 4, 2025","Nov 4, 2025"
Oasis,Cage the Elephant was announced as the support act for the North American tour of which specific headliner?,The headliner is Oasis.,The headliner is Oasis.
The Game Awards,"What annual video game awards show took place in Los Angeles on December 12, 2025?",The Game Awards,The Game Awards
David Corenswet,The actor portraying Clark Kent in the first film of the new DC Universe is ___?,David Corenswet,David Corenswet
"November 10–13, 2025",When did the annual technology conference Web Summit take place in Lisbon?,"November 10–13, 2025","November 10–13, 2025"
wind,"In Reuters reporting on the extratropical cyclone that disrupted power, water, and flights in São Paulo, Enel described what battered the region and provided a peak-speed figure; what was it and what peak did Enel report?",Enel said wind reached about 98 km/h during the storm. (Reuters),"Enel said damaging wind battered the region, with gusts up to 98 km/h during the storm’s peak. (Reuters)"
Taylor Swift,"The ""Eras Tour"" documentary with bonus footage broke streaming records for the artist ___?",Taylor Swift,Taylor Swift
"November 22–23, 2025","When did the G20 Summit take place in Johannesburg, South Africa?","November 22–23, 2025","November 22–23, 2025"
Zohran Mamdani,"On November 4, 2025, who was elected to serve as the Mayor of New York City?",Zohran Mamdani,Zohran Mamdani
Abigail Spanberger,"On November 4, 2025, who was elected to serve as the Governor of Virginia?",Abigail Spanberger,Abigail Spanberger
Booker Prize,The shortlist for the UK-based award that featured a record number of American authors is the... what?,The award is the Booker Prize.,The award is the Booker Prize.
Pixel,"Google's 2025 flagship hardware, featuring the ""Magic Cue"" AI, is released under which brand name?",It is the Pixel brand.,It is the Pixel brand.
PlayStation 5 Pro,"In late-December 2025 deal coverage about Sony’s mid-cycle hardware refresh, what exact console name was cited?",PlayStation 5 Pro was the console name highlighted in the discount coverage.,PlayStation 5 Pro was the console name highlighted in the discount coverage.
Spotify Wrapped,Coverage about year-end music stats referenced one branded recap—what was it called?,Spotify Wrapped was the recap experience described in the reporting.,Spotify Wrapped was the recap experience described in the reporting.
Map,"The ""M"" in the acronym of the NASA mission launched to the L1 Lagrange point stands for what specific word?",Mapping,Mapping
Fire,"The ""Ash People"" introduced in James Cameron's third Na'vi film belong to a clan defined by which element?",They are the Fire Nation.,They are the Fire Nation.
Zoe Saldaña,"The star appearing opposite Oona Chaplin in the film introducing the ""Ash People"" is... who?",The star is Zoe Saldaña.,The star is Zoe Saldaña.
Yellowstone,"In late July 2025, Paramount confirmed a new sequel series centered on Beth and Rip; what franchise does it belong to?",Yellowstone is the franchise the sequel series belongs to.,Yellowstone is the franchise the sequel series belongs to.
Bitcoin,A major US bank launched direct custody services for the cryptocurrency ___?,Bitcoin,Bitcoin
US election,"In August 2025, the Justice Department opened a grand jury probe tied to allegations about interference in a past national vote; what vote was referenced?",The probe revisited allegations connected to the US election.,The probe revisited allegations connected to the US election.
Tariff,"In Learning Resources v. Trump, the Supreme Court heard arguments regarding the constitutionality of the new 10% ___?",Tariff,Tariff
Taylor Swift,"In August 2025 music-industry reporting, which artist announced a new studio album titled “The Life of a Showgirl”?",Taylor Swift announced “The Life of a Showgirl.”,Taylor Swift announced “The Life of a Showgirl.”
Oasis,The Gallagher brothers reunited for a global tour in late 2025 under the banner of which name?,Oasis,Oasis
Yakov Margi,"On July 20, 2025, who re-entered the Knesset under the Norwegian Law, replacing Simon Moshiashvili?",Yakov Margi,Yakov Margi
Microsoft Ignite,"What developer and IT professional conference took place in San Francisco from November 18th to November 21st, 2025?",Microsoft Ignite,Microsoft Ignite
"October 14–16, 2025",When did the Salesforce event Dreamforce take place in San Francisco?,"October 14–16, 2025","October 14–16, 2025"
Hearing,"Regeneron's new gene therapy uses a harmless virus to deliver a healthy gene to ear cells, effectively reversing the loss of ___?",Hearing,Hearing
Slushy,"In October 2025 food-safety alerts about a frozen drink product and labeling concerns, what one-word descriptor fits the drink type?",Slushy,Slushy was the descriptor used for the drink type discussed in the alert.
Hearing,Coverage of a nominee’s Capitol Hill appearance used what one-word label for the session?,The Hearing was the central event described in the confirmation coverage.,The Hearing was the central event described in the confirmation coverage.
"Nov 4, 2025",When was Zohran Mamdani elected to serve as the Mayor of New York City?,"Nov 4, 2025","Nov 4, 2025"
Ceasefire,"In October 2025 reporting about a truce arrangement in a major conflict zone, what one-word label described the agreement?",The Ceasefire was the word used to describe the agreement.,The Ceasefire was described as a pause intended to halt active fighting.
Drone,Coverage about new rules and incidents involving uncrewed aircraft used what one-word label?,Drone operations,Drone operations were the focus of the rule changes and incident reports.
"Aug 27–Sept 6, 2025",When did the 82nd annual Venice Film Festival take place?,"Aug 27–Sept 6, 2025","Aug 27–Sept 6, 2025"
Eitan Ginzburg,"On July 4, 2025, who entered the Knesset to replace Gadi Eisenkot in the National Unity faction?",Eitan Ginzburg,Eitan Ginzburg
Word,Question,Answer,Answer
Tsunami,"In October 2025 reporting about a coastal warning later lifted, what one-word label describes the wave hazard?",The Tsunami warning was likely issued and later canceled as the threat diminished.,The Tsunami warning was issued and later canceled as conditions changed.
Pedro Pascal,The actor playing Reed Richards in the film The Fantastic Four: First Steps is ___?,Pedro Pascal,Pedro Pascal
Dua Lipa,Coverage of a themed pop-up tied to a global tour stop centered on which artist?,Dua Lipa was the artist named in the report about the fan event.,Dua Lipa was the artist named in the report about the fan event.
Map,"In late 2025, analysts circulated a visual showing commercial flights diverting around a major Atlantic storm—what was that visual called?",The Map of flight tracks showed aircraft routing around the storm as a globe zoomed out to display the flight paths.,The Map of flight tracks showed aircraft routing around the storm.
Kaohly Her,"On November 4, 2025, who was elected to serve as the Mayor of St. Paul?",Kaohly Her,Kaohly Her
"Oct 31–Nov 1, 2025","When did the APEC Summit take place in Gyeongju, South Korea?","Oct 31–Nov 1, 2025","Oct 31–Nov 1, 2025"
Artemis II,The specific mission that successfully completed a loop around the Moon and splashed down in the Pacific is... what?,The mission is Artemis II.,The mission is Artemis II.
"September 23–29, 2025",When did the High-Level Week of the UN General Assembly take place in New York?,"September 23–29, 2025","September 23–29, 2025"
Hearing,A late-September 2025 FDA clearance summary described a software-only mobile medical application that amplifies sound for adults with mild-to-moderate impairment when used with compatible wearables; what feature name did the summary give to that capability?,Hearing appears in the FDA’s database as the name for this feature. (FDA Access Data Report for Loudness Restoration Software),Hearing appears in the FDA-cleared name “Hearing Aid Feature” for the sound-amplification capability. (FDA Access Data)
Super Bowl,Kendrick Lamar was announced as the halftime performer for the upcoming event ___?,Super Bowl,Super Bowl
Taylor Swift,Coverage of a major 2025 music-business development referenced one performer repeatedly—who was it?,Taylor Swift was the performer repeatedly referenced in the reports.,Taylor Swift was the performer repeatedly referenced in the reports.
Super Bowl,Commercial slots for the 2026 broadcast reached a record $8 million for the event... what?,The event is the Super Bowl.,The event is the Super Bowl.
Labubu,"In late-2025 coverage about Pop Mart’s viral character toy, what character name was repeatedly used?",Labubu was the character name repeatedly cited in trend coverage.,Labubu was the character name repeatedly cited in trend coverage.
Booker Prize,A debut novel set in a flooded London won the literary award known as the ___?,The Booker Prize,Booker Prize
Minecraft Movie,Jason Momoa stars in the upcoming film based on the sandbox game... what?,It is the Minecraft Movie.,It is the Minecraft Movie.
Cillian Murphy,The person who produced and starred in the drama Small Things Like These is... who?,The person is Cillian Murphy.,The person is Cillian Murphy.
Stranger Things,"When reporting discussed the next release window for Netflix’s 1980s-set sci-fi drama, what show name appeared?",The show name is Stranger Things.,Stranger Things was the show name cited in those reports.
Map,"The primary scientific objective of the IMAP mission is to create a global visualization of the heliosphere's boundary, technically called a... what?",The objective is to create a global map.,The objective is to create a global map.
Neuralink,A patient controlled a robotic arm to feed themselves using an interface from the company... what?,The company is Neuralink.,The company is Neuralink.
Phone,"The ""Magic Cue"" AI feature, designed to scan messages for information, was launched on the latest generation of the Pixel ___?",Phone,Phone
GTA,The developer IO Interactive released 007: First Light to fill the revenue gap left by the delay of Grand Theft ___?,GTA,GTA
Wednesday,Netflix confirmed a Halloween 2026 release for the second season of the show ___?,Wednesday,Wednesday
PlayStation 5 Pro,Scalpers struggled to sell inventory of which $700 gaming console due to unexpectedly high retail supply?,The console is the PlayStation 5 Pro.,The console is the PlayStation 5 Pro.
Magnesium,A recent randomized trial from Vanderbilt-Ingram Cancer Center identified this specific mineral as the missing key to balancing Vitamin D levels.,Magnesium,Magnesium
Booker Prize,The Water's Edge was the controversial winner of the literary prize ___?,Booker Prize,Booker Prize
Web Summit,"What technology conference brought over 70,000 attendees to Lisbon from November 10th to November 13th, 2025?",Web Summit,Web Summit
"Nov 4, 2025","When was Dorcey Applyrs elected to serve as the Mayor of Albany, New York?","Nov 4, 2025","Nov 4, 2025"
Manta,"Discovered off the coast of Mexico, the newly identified Mobula yarae is a species of which sea creature?",Manta,Manta
Bitcoin,"In early October 2025 markets coverage about an all-time high above $125,000, what asset was being discussed?",Bitcoin was the asset reported to have reached a record price level.,Bitcoin was the asset reported to have reached a record price level.
Lewis Hamilton,Who finished the 2025 Formula 1 season in third place immediately before transferring to Ferrari?,It was Lewis Hamilton.,It was Lewis Hamilton.
Expo 2025 Osaka,"What global exhibition officially closed its doors in Japan on October 13, 2025?",Expo 2025 Osaka,Expo 2025 Osaka
Resignation,Coverage describing a leader’s decision to step aside used what single word?,The Resignation was reported as a significant political turning point.,The Resignation was reported as a significant political turning point.
Tron: Ares,Nine Inch Nails composed the soundtrack for the sci-fi sequel released in October titled ___?,Tron: Ares,Tron: Ares
US election,The gubernatorial races in Virginia and New Jersey were analyzed as temperature checks following the ___?,US election,US election
Stranger Things,"Finn Wolfhard described the final table read for which series as ""heartbreaking""?",The series is Stranger Things.,The series is Stranger Things.
GTA,The massive drop in Take-Two's stock price was caused by the delay of the sixth installment of Grand Theft... what?,It was GTA.,It was GTA.
Resignation,"On Oct. 6, 2025, Reuters reported that France’s newly appointed prime minister and government stepped down only hours after naming a cabinet; what one word describes that act of stepping down?",The word that described that act is a Resignation.,Resignation was reported after the newly appointed government stepped down within hours. (Reuters)
Earthquake,Reports about a deadly tremor in 2025 referred to the event by what single word?,The Earthquake was the central event in discussions about deadly tremors for that year.,The Earthquake was the central event described in the disaster coverage.
Butterfly,Coverage about the UK’s annual insect survey referenced which insect by name?,Butterfly counts were used as an indicator of habitat health.,Butterfly counts were used as an indicator of habitat health.
Drone,"New ""Edge AI"" processing allows UAVs to detect anomalies in real-time without cloud connectivity, advancing the field of ___?",Drone,Drone
Switch,Metroid Prime 4: Beyond was confirmed as a flagship title for the successor to the Nintendo ___?,Switch,Switch
Dua Lipa,"In December 2025 reporting about a Mexico City fan event tied to a tour stop, what performer’s name was highlighted?",Dua Lipa was the performer celebrated at the Mexico City pop-up event.,Dua Lipa was the performer celebrated at the Mexico City pop-up event.
The Bear,Hulu confirmed the fourth season of the kitchen-based drama ___?,The Bear,The Bear
James Solomon,"On November 4, 2025, who was elected to serve as the Mayor of Jersey City?",James Solomon,James Solomon
Labubu,A late-December Financial Times report described a Chinese toymaker accelerating overseas expansion amid concerns its viral plush character might be peaking; what character was it?,Labubu was the viral plush character driving the company’s expansion push. (Financial Times),Labubu was the viral plush character driving the company’s expansion push. (Financial Times)
Taylor Swift,"The artist who released a surprise ""Acoustic Collection"" album in November is ___?",Taylor Swift,Taylor Swift
Yellowstone,Reporting about upcoming related series referenced the original franchise title—what was it?,Yellowstone was the franchise title cited in the spinoff coverage.,Yellowstone was the franchise title cited in the spinoff coverage.
Pixel,"In late-summer 2025, Google announced a new flagship handset line—what was the product name used in headlines?",Pixel was the brand name used for Google’s new handset launch.,Pixel was the product name used for Google’s new handset launch.
Pedro Pascal,The actor currently filming the third season of The Last of Us in Vancouver is... who?,The actor is Pedro Pascal.,The actor is Pedro Pascal.
Resignation,"On October 27, 2025, CBS News anchor John Dickerson announced his departure from the network, a move classified as a ___?",Resignation,Resignation
Eruption,"The Telica volcano in Nicaragua began spewing ash and gas in July 2025, marking the start of a new... what?",It was an eruption.,It was an eruption.
The White Lotus,Reporting about prestige-TV nominations repeatedly referenced one resort-set series—what was it called?,The White Lotus was the series name referenced in those reports.,The White Lotus was the series name referenced in those reports.
Phone,A July 2025 study commissioned by a European government reported better student focus after restricting a common handheld communications device at school; what device was restricted?,Phone restrictions were linked to improved classroom focus in the study.,Phone restrictions were linked to improved classroom focus in the study.
Forest,"In the Premier League match at the City Ground, Everton FC faced the club from Nottingham known as... what?",They faced Nottingham Forest.,They faced Nottingham Forest.
Glastonbury,Organizers announced a ban on disposable vapes for the upcoming edition of the music festival ___?,Glastonbury,Glastonbury
Resignation,"In late-December 2025 political reporting about a leader stepping down from a role, what one-word label describes that action?",The Resignation was reported.,The Resignation triggered immediate questions about succession and stability.
Nintendo Switch,"In late-2025 coverage about next-gen plans and compatibility, what current hybrid console name kept appearing?",Nintendo Switch was repeatedly cited as the benchmark console for future hybrid designs.,Nintendo Switch was repeatedly cited as the baseline console for compatibility.
Outage,"On October 20, 2025, AWS experienced a massive service disruption in the US-EAST-1 region, an event technically described as an ___?",Outage,Outage
Windows,"In 2025 coverage about update channels and support timelines, what operating system name anchored the discussion?",Windows was the operating system cited in the support and update discussions.,Windows was the platform discussed in the support and update notes.
Oasis,Which group behind “Wonderwall” was reported to be returning for headline concerts in 2025?,Oasis was the band reported to be returning to the stage.,Oasis was the band reported to be returning to the stage.
Zoe Saldaña,The actress portraying the warrior Neytiri in the third film of the Avatar saga is ___?,Zoe Saldaña,Zoe Saldaña
Worm,The absence of which specific decomposer in low-oxygen waters prevented the expected breakdown of whale bones in a recent study?,Worm,Worm
Resignation,"Citing concerns over editorial independence, a high-profile CBS journalist formally submitted his ___?",Resignation,Resignation
Nobel Peace Prize,A diplomatic figure was controversially snubbed for the 2025 iteration of the ___?,Nobel Peace Prize,Nobel Peace Prize
Minecraft Movie,"In late-2025 film-industry coverage about a major game adaptation and its release strategy, what title was used?",Minecraft Movie was the title referenced in coverage of the adaptation.,Minecraft Movie was the title referenced in coverage of the adaptation.
Coco Gauff,Coverage discussing a high-profile U.S. tennis player’s results repeatedly used one name—who was it?,It was Coco Gauff.,Coco Gauff was the name most frequently cited in the reports.
Outage,"Snapchat received 3 million user reports during the Amazon Web Services failure, which was labeled the largest internet ___ of the year.",Outage,Outage
Cybercab,The steering-wheel-free autonomous vehicle tested by Tesla in San Francisco is named the ___?,Cybercab,Cybercab
Cybercab,"In late October 2025, Tesla debuted a new autonomous-vehicle concept in Shanghai; what name did it give the model?",Cybercab was the name Tesla used for the debuted concept.,Cybercab was the name Tesla used for the debuted concept.
Coco Gauff,"In September 2025, which American tennis player won the US Open women’s singles title according to match coverage?",Coco Gauff won the title in the coverage.,Coco Gauff won the title in the coverage.
Coco Gauff,"The athlete who defended their title at the US Open, winning a second Grand Slam at Arthur Ashe Stadium, is ___?",Coco Gauff,Coco Gauff
Super Bowl,Reporting about the headline entertainment slot for the NFL title game referenced what two-word event name?,Super Bowl,Super Bowl was the event referenced as the centerpiece broadcast.
wind,"In Reuters coverage of Typhoon Wipha’s impact on Hong Kong, the city’s weather authorities downgraded the warning to a “No. 3” signal; what specific hazard did that signal explicitly refer to?",Reuters reported that the downgrade was to the “No. 8 South China Sea gale or storm signal.” (Reuters),Reuters reported that the downgrade was to the “No. 3 strong wind signal.” (Reuters)
Oasis,"In July 2025, which Britpop band’s reunion shows were confirmed after years of speculation?",Oasis confirmed reunion performances scheduled for 2025.,Oasis confirmed reunion performances scheduled for 2025.
Steam Deck 2,"Ahead of CES 2026, Valve downplayed rumors of a new handheld; what name do fans commonly use for a hypothetical second-generation device?",Steam Deck 2 is the fan shorthand for the hypothetical successor.,Steam Deck 2 is the fan shorthand for the hypothetical successor.
Manta,Reporting about newly recognized giant-ray species referenced what one-word group label?,Manta,Manta was the label used to describe the ray group in the announcement.
Recall,"The FDA's removal of contaminated ""Prepared Pasta Meals"" from stores in late 2025 is an example of a product... what?",It is a product recall.,It is a product recall.
Manta,"The ""Atlantic"" variety of this large marine ray was officially described as a distinct species after DNA testing.",Manta,Manta
Ariana Grande,"The artist who topped the music charts with the ballad ""For Good"" from a movie soundtrack is... who?",The artist is Ariana Grande.,The artist is Ariana Grande.
Taylor Swift,High NFL viewership for Chiefs games is attributed to the attendance of... whom?,It is attributed to Taylor Swift.,It is attributed to Taylor Swift.
"July 2, 2025",When was Eliyahu Baruchi sworn in as a member of Knesset for the United Torah Judaism party?,"July 10, 2025","July 2, 2025"
GTA,"The ""Leonida"" setting was confirmed for the sixth main entry in the franchise ___?",GTA,GTA
Butterfly,"Reuters reported that a sanctuary in central Mexico opened to visitors in late November 2025, offering a chance to see millions of orange-hued insects clustered on oyamel fir trees; what insect was it?",Butterfly season in Mexico began in late November.,Butterfly season in Mexico drew visitors to sanctuaries to see migrating monarchs clustered on fir trees. (Reuters)
Tron: Ares,"The visual aesthetic of ""red light"" was highlighted in the latest installment of the franchise... what?",The franchise is Tron: Ares.,The franchise is Tron: Ares.
Ariana Grande,Who hosted the season finale of Saturday Night Live to promote the R.E.M. Beauty line?,The host was Ariana Grande.,The host was Ariana Grande.
"December 1–5, 2025",When did the global cloud computing conference AWS re:Invent take place in Las Vegas?,"December 1–5, 2025","December 1–5, 2025"
Category,"""Melissa"" was designated a ""___ 5"" storm, the highest rating on the Saffir-Simpson scale.",Category,Category
Shrek 5,Eddie Murphy confirmed he finished voice work for the upcoming sequel ___?,Shrek 5,Shrek 5
Recall,"On Dec. 23, 2025, Reuters reported that Amazon-owned Zoox would bring 332 self-driving vehicles back to address a software issue cited by U.S. regulators; what term did the report use for that action?",Recall,Recall was the term used for Zoox bringing 332 vehicles back to address the software issue. (Reuters)
Andre Dickens,"On November 4, 2025, who was re-elected to serve as the Mayor of Atlanta?",Andre Dickens,Andre Dickens
Minecraft Movie,"In 2025 box-office reporting, what video-game adaptation was described as approaching a major global revenue milestone?",Minecraft Movie was the adaptation described as nearing the milestone.,Minecraft Movie was the adaptation described as nearing the milestone.
Wanda Williams,"On November 4, 2025, who was elected to serve as the Mayor of Harrisburg, Pennsylvania?",Wanda Williams,Wanda Williams
Strike,Trash pickup in Philadelphia ceased for a week when municipal employees walked off the job in a major labor ___?,Strike,Strike
Severance,"The ""waffle party"" twist was a major talking point in the season premiere of the series... what?",The series is Severance.,The series is Severance.
Uri Maklev,"On July 16, 2025, who entered the Knesset to serve in the United Torah Judaism faction?",Uri Maklev,Uri Maklev
Nobel Peace Prize,The ceremony on December 10th in Oslo honored the recipients of the humanitarian award... what?,The award is the Nobel Peace Prize.,The award is the Nobel Peace Prize.
Jacob Frey,"On November 4, 2025, who was re-elected to serve as the Mayor of Minneapolis?",Jacob Frey,Jacob Frey
Spider-Man 4,Tom Holland confirmed filming begins next summer for the sequel ___?,Spider-Man 4,Spider-Man 4
Meir Porush,"On July 17, 2025, who re-entered the Knesset to replace Moshe Roth in the UTJ faction?",Meir Porush,Meir Porush
Artemis II,"In late September 2025, NASA said it completed key work on the core stage for which upcoming crewed lunar mission?",Artemis II was the mission referenced in the update.,Artemis II was the mission referenced in the update.
