word,question,answer
Wind,"According to data from the Parker Solar Probe analyzed in late 2025, what specific stream of particles acts as the driving force behind the ""S-shaped"" magnetic kinks (switchbacks) observed in the Sun's corona?",The driving force is the solar wind.
Wind,"The ""S-shaped"" magnetic kinks observed in the solar corona are driven by a stream of particles known as the solar ___?",Wind
Wind,"The ""Serra do Assuruá"" complex in Brazil recently came online with 188 generators to harvest what specific resource?",The complex harvests wind energy.
Wind,"The ""termination shock"" boundary is defined by the collision between interstellar material and what specific solar flow?",It is defined by the solar wind.
Map,"The ""Supernova"" bunker was a major addition to the playable area of the Fortnite ___?",Map
Map,"The ""M"" in the acronym of the NASA mission launched to the L1 Lagrange point stands for what specific word?",Mapping
Map,"The primary scientific objective of the IMAP mission is to create a global visualization of the heliosphere's boundary, technically called a... what?",The objective is to create a global map.
Fire,"The ""Ash People"" introduced in James Cameron's third Na'vi film belong to a clan defined by which element?",They are the Fire Nation.
Fire,"The FAO launched a global ""Hub"" at the COP30 summit to improve the management of what specific natural hazard?",It manages fire hazards.
Fire,What word completes the official title of the third installment in James Cameron's Na'vi saga: Avatar: ___ and Ash?,Fire
Oasis,The Gallagher brothers reunited for a global tour in late 2025 under the banner of which name?,Oasis
Oasis,Cage the Elephant was announced as the support act for the North American tour of which specific headliner?,The headliner is Oasis.
Oasis,A series of historic concerts at Wembley Stadium marked the official return of the group known as... what?,The group is Oasis.
Phone,"The ""Air"" model replaced the ""Plus"" model in the 17th generation lineup of the i___?",Phone
Phone,"The ""Magic Cue"" AI feature, designed to scan messages for information, was launched on the latest generation of the Pixel ___?",Phone
iPhone,"The device that discontinued its ""Plus"" variant in favor of a slimmer ""Air"" model is the i... what?",It is the iPhone.
Forest,"The ""TFFF"" financial mechanism operationalized at COP30 stands for the ""Tropical ___ Forever Facility.""",Forest
Forest,"The COP30 summit was held in Belém, Brazil, to specifically highlight the preservation needs of the Amazon ___?",Forest
Forest,"In the Premier League match at the City Ground, Everton FC faced the club from Nottingham known as... what?",They faced Nottingham Forest.
Category,"""Melissa"" was designated a ""___ 5"" storm, the highest rating on the Saffir-Simpson scale.",Category
Category,"The film Avatar: Fire and Ash was shortlisted for the Academy Award in the ""Best Visual Effects"" ___?",Category
Category,The rating assigned to the storm that impacted Jamaica was a Level 5 ___?,Category
Pixel,"The Tensor G5 chip, manufactured by TSMC, is the power source for the 10th generation of the Google ___?",Pixel
Pixel,"The ""Camera Coach"" real-time photography guide is a feature exclusive to the Google ___?",Pixel
Pixel,"Google's 2025 flagship hardware, featuring the ""Magic Cue"" AI, is released under which brand name?",It is the Pixel brand.
GTA,"The ""Leonida"" setting was confirmed for the sixth main entry in the franchise ___?",GTA
GTA,The developer IO Interactive released 007: First Light to fill the revenue gap left by the delay of Grand Theft ___?,GTA
GTA,The massive drop in Take-Two's stock price was caused by the delay of the sixth installment of Grand Theft... what?,It was GTA.
Windows,"The ""25H2"" update introduced deeper AI controls to the taskbar of the operating system known as ___ 11?",Windows
Windows,A new settings menu allowing users to move on-screen volume indicators was added to the platform called ___?,Windows
Windows,"The ""AI Actions"" submenu for summarizing documents was integrated into the File Explorer of which OS?",It is in Windows.
Switch,Metroid Prime 4: Beyond was confirmed as a flagship title for the successor to the Nintendo ___?,Switch
Switch,The device featuring Pokémon Legends: Z-A as a holiday release is the Nintendo ___?,Switch
Nintendo Switch,The next-generation hardware from Nintendo is the direct successor to the console known as the... what?,It succeeds the Nintendo Switch.
Zoe Saldaña,The actress portraying the warrior Neytiri in the third film of the Avatar saga is ___?,Zoe Saldaña
Zoe Saldaña,Who became the first actor to star in four different films that each grossed over $2 billion worldwide?,The record is held by Zoe Saldaña.
Zoe Saldaña,"The star appearing opposite Oona Chaplin in the film introducing the ""Ash People"" is... who?",The star is Zoe Saldaña.
Ariana Grande,The role of Glinda the Good Witch in the film adaptation of Wicked is played by ___?,Ariana Grande
Ariana Grande,Who hosted the season finale of Saturday Night Live to promote the R.E.M. Beauty line?,The host was Ariana Grande.
Ariana Grande,"The artist who topped the music charts with the ballad ""For Good"" from a movie soundtrack is... who?",The artist is Ariana Grande.
Lewis Hamilton,The driver who completed his final race for Mercedes at the Abu Dhabi Grand Prix is ___?,Lewis Hamilton
Lewis Hamilton,Who finished the 2025 Formula 1 season in third place immediately before transferring to Ferrari?,It was Lewis Hamilton.
Lewis Hamilton,"The driver photographed in Maranello for a seat fitting with the ""Prancing Horse"" team is... who?",The driver is Lewis Hamilton.
David Corenswet,The actor portraying Clark Kent in the first film of the new DC Universe is ___?,David Corenswet
David Corenswet,Who was featured on Men's Health discussing the workout routine for the Superman role?,The actor is David Corenswet.
David Corenswet,The headliner of the Superman: Legacy panel at San Diego Comic-Con was... who?,It was David Corenswet.
Pedro Pascal,The actor playing Reed Richards in the film The Fantastic Four: First Steps is ___?,Pedro Pascal
Pedro Pascal,"People magazine named which Gladiator II star the ""Sexiest Man Alive""?",The star is Pedro Pascal.
Pedro Pascal,The actor currently filming the third season of The Last of Us in Vancouver is... who?,The actor is Pedro Pascal.
Squid Game,"Director Hwang Dong-hyuk confirmed the ""Front Man"" has an expanded role in the second season of ___?",Squid Game
Squid Game,"The ""Red Light, Green Light"" doll returned in the promotional teaser for the new season of ___?",Squid Game
Squid Game,"A reality fan experience opened in NYC to celebrate the return of ""Player 456"" in the series known as... what?",The series is Squid Game.
Artemis II,Jeremy Hansen became the first non-American to orbit the Moon during the mission ___?,Artemis II
Artemis II,Reid Wiseman and Victor Glover were honored at the White House for the success of the lunar flyby mission ___?,Artemis II
Artemis II,The specific mission that successfully completed a loop around the Moon and splashed down in the Pacific is... what?,The mission is Artemis II.
PlayStation 5 Pro,"Sony promoted the ""PSSR"" upscaling technology as the key feature of the ___?",PlayStation 5 Pro
PlayStation 5 Pro,Scalpers struggled to sell inventory of which $700 gaming console due to unexpectedly high retail supply?,The console is the PlayStation 5 Pro.
PlayStation 5 Pro,The specific hardware recommended by developers for the best ray-tracing experience in GTA VI is the... what?,It is the PlayStation 5 Pro.
Shohei Ohtani,The player unanimously voted National League MVP after a historic season with the Dodgers is ___?,Shohei Ohtani
Shohei Ohtani,"The ""50/50 club"" record for home runs and stolen bases was established by whom?",It was established by Shohei Ohtani.
Shohei Ohtani,The jersey that became the global best-seller for the second consecutive year following the World Series belongs to... whom?,It belongs to Shohei Ohtani.
Spotify Wrapped,"The ""Sound Town"" feature was a viral component of the annual user data summary called ___?",Spotify Wrapped
Spotify Wrapped,Bad Bunny and Taylor Swift were named top global artists in the year-end music summary known as ___?,Spotify Wrapped
Spotify Wrapped,"Users were introduced to an ""AI DJ"" narrator in the 2025 edition of the campaign known as... what?",The campaign is Spotify Wrapped.
Stranger Things,"""The Crawl"" was confirmed as the title of the first episode in the final season of ___?",Stranger Things
Stranger Things,"Finn Wolfhard described the final table read for which series as ""heartbreaking""?",The series is Stranger Things.
Stranger Things,The Duffer Brothers released a trailer confirming the 2026 release for the final season of the show... what?,The show is Stranger Things.
Cybercab,The steering-wheel-free autonomous vehicle tested by Tesla in San Francisco is named the ___?,Cybercab
Cybercab,Texas regulators approved the first fully driverless fleet of the Tesla vehicle called the ___?,Cybercab
Cybercab,Elon Musk claimed the cost per mile would be lower than a bus ticket for the vehicle known as... what?,The vehicle is the Cybercab.
Coco Gauff,"The athlete who defended their title at the US Open, winning a second Grand Slam at Arthur Ashe Stadium, is ___?",Coco Gauff
Coco Gauff,New Balance released a signature shoe line in October inspired by the athlete ___?,Coco Gauff
Coco Gauff,The tennis star who appeared on the cover of Vogue following a dominant performance in New York is... who?,It is Coco Gauff.
Tron: Ares,Nine Inch Nails composed the soundtrack for the sci-fi sequel released in October titled ___?,Tron: Ares
Tron: Ares,"Jared Leto stars as the title character entering ""The Grid"" in the film ___?",Tron: Ares
Tron: Ares,"The visual aesthetic of ""red light"" was highlighted in the latest installment of the franchise... what?",The franchise is Tron: Ares.
The White Lotus,The third season of the anthology series set in a resort in Thailand is ___?,The White Lotus
The White Lotus,Natasha Rothwell reprises her role as Belinda in the upcoming season of ___?,The White Lotus
The White Lotus,"Mike White stated the new season would focus on ""death and Eastern religion"" for the series... what?",The series is The White Lotus.
Bitcoin,"The specific asset that surged past a price of $150,000 for the first time in late 2025 is ___?",Bitcoin
Bitcoin,A major US bank launched direct custody services for the cryptocurrency ___?,Bitcoin
Bitcoin,"The ""halving"" event was cited as the catalyst for the bull run of the digital asset known as... what?",The asset is Bitcoin.
Spider-Man 4,Tom Holland confirmed filming begins next summer for the sequel ___?,Spider-Man 4
Spider-Man 4,"Set designers teased a ""street-level"" team-up with Daredevil for the upcoming Marvel project ___?",Spider-Man 4
Spider-Man 4,Zendaya's participation is the subject of speculation for the plot of the film titled... what?,The film is Spider-Man 4.
Nobel Peace Prize,A coalition of youth climate activists was awarded the prestigious ___?,Nobel Peace Prize
Nobel Peace Prize,A diplomatic figure was controversially snubbed for the 2025 iteration of the ___?,Nobel Peace Prize
Nobel Peace Prize,The ceremony on December 10th in Oslo honored the recipients of the humanitarian award... what?,The award is the Nobel Peace Prize.
Yellowstone,The final episodes of the Dutton family saga concluded the Paramount Network series ___?,Yellowstone
Yellowstone,Kevin Costner was notably absent from the finale of the western drama ___?,Yellowstone
Yellowstone,The spinoff series 2024 was announced immediately following the finale of the show... what?,The show is Yellowstone.
Steam Deck 2,"Valve announced a ""Limited Edition Transparent"" version of the handheld device ___?",Steam Deck 2
Steam Deck 2,Valve unveiled a more powerful successor to their handheld PC under the name ___?,Steam Deck 2
Steam Deck 2,"The successor device that promises ""true 1080p gaming on the go"" is the... what?",It is the Steam Deck 2.
Booker Prize,A debut novel set in a flooded London won the literary award known as the ___?,Booker Prize
Booker Prize,The Water's Edge was the controversial winner of the literary prize ___?,Booker Prize
Booker Prize,The shortlist for the UK-based award that featured a record number of American authors is the... what?,The award is the Booker Prize.
Cillian Murphy,The actor filming scenes in Birmingham for the Peaky Blinders movie is ___?,Cillian Murphy
Cillian Murphy,The actor reported to play the villain in the next Bond film according to casting leaks is ___?,Cillian Murphy
Cillian Murphy,The person who produced and starred in the drama Small Things Like These is... who?,The person is Cillian Murphy.
US election,The gubernatorial races in Virginia and New Jersey were analyzed as temperature checks following the ___?,US election
US election,Congressional proposals for voting machine regulations cited lessons from the previous ___?,US election
US election,"Analysts debated the long-term impact of the ""youth vote"" turnout from the major political event... what?",The event was the US election.
Starship,SpaceX successfully caught the Super Heavy booster for the second time during a test of the ___?,Starship
Starship,The HLS lander for Artemis III is a modified version of the vehicle ___?,Starship
Starship,The FAA licensed a high-altitude orbital test from Boca Chica for the rocket... what?,The rocket is Starship.
Severance,"Apple TV+ released the second season answering the mystery of ""The Revolving"" for the show ___?",Severance
Severance,Adam Scott received a Golden Globe nomination for his dual performance as Mark S. in ___?,Severance
Severance,"The ""waffle party"" twist was a major talking point in the season premiere of the series... what?",The series is Severance.
The Bear,Hulu confirmed the fourth season of the kitchen-based drama ___?,The Bear
The Bear,Ayo Edebiri made her directorial debut with a holiday episode of ___?,The Bear
The Bear,Jeremy Allen White trained in a Copenhagen restaurant to prepare for the show... what?,He prepared for The Bear.
Glastonbury,"Tickets for the 2026 festival sold out in record time, crashing the site for the event ___?",Glastonbury
Glastonbury,Organizers announced a ban on disposable vapes for the upcoming edition of the music festival ___?,Glastonbury
Glastonbury,Rumors suggest Eminem and Rihanna will headline the Pyramid Stage at the festival... where?,The festival is Glastonbury.
Minecraft Movie,Jack Black appears as Steve in the trailer for the live-action ___?,Minecraft Movie
Minecraft Movie,The realistic design of the Creepers caused a stir in the footage for the ___?,Minecraft Movie
Minecraft Movie,Jason Momoa stars in the upcoming film based on the sandbox game... what?,It is the Minecraft Movie.
Real Madrid,The football club that topped La Liga heading into the winter break is ___?,Real Madrid
Real Madrid,Injuries to key defenders forced which Spanish club to enter the transfer market?,The club is Real Madrid.
Real Madrid,The team that announced plans to host an NFL game at the Santiago Bernabéu stadium is... who?,The team is Real Madrid.
Taylor Swift,"The ""Eras Tour"" documentary with bonus footage broke streaming records for the artist ___?",Taylor Swift
Taylor Swift,"The artist who released a surprise ""Acoustic Collection"" album in November is ___?",Taylor Swift
Taylor Swift,High NFL viewership for Chiefs games is attributed to the attendance of... whom?,It is attributed to Taylor Swift.
Super Bowl,Kendrick Lamar was announced as the halftime performer for the upcoming event ___?,Super Bowl
Super Bowl,A minor lighting failure at the Caesars Superdome raised questions ahead of the game ___?,Super Bowl
Super Bowl,Commercial slots for the 2026 broadcast reached a record $8 million for the event... what?,The event is the Super Bowl.
Wednesday,Netflix confirmed a Halloween 2026 release for the second season of the show ___?,Wednesday
Wednesday,Jenna Ortega serves as executive producer for the second season of ___?,Wednesday
Wednesday,Steve Buscemi was revealed as a new cast member for the Addams Family spinoff... what?,The spinoff is Wednesday.
Neuralink,Elon Musk claimed a patient played Mario Kart using a mind implant from the company ___?,Neuralink
Neuralink,"The ""Blindsight"" chip, designed to restore vision, received FDA designation for the company ___?",Neuralink
Neuralink,A patient controlled a robotic arm to feed themselves using an interface from the company... what?,The company is Neuralink.
Dua Lipa,"The artist who sold out Wembley Stadium in minutes for the ""Radical Optimism"" tour is ___?",Dua Lipa
Dua Lipa,The star of the Versace winter campaign across major fashion capitals is ___?,Dua Lipa
Dua Lipa,The performer who sang duets with Elton John and Miley Cyrus on an ITV holiday special is... who?,The performer is Dua Lipa.
Shrek 5,DreamWorks released a teaser featuring Donkey to countdown the release of the movie ___?,Shrek 5
Shrek 5,Eddie Murphy confirmed he finished voice work for the upcoming sequel ___?,Shrek 5
Shrek 5,"The original voice cast, including Cameron Diaz, reunited to promote the production of... what?",It is the production of Shrek 5.
Magnesium,A recent randomized trial from Vanderbilt-Ingram Cancer Center identified this specific mineral as the missing key to balancing Vitamin D levels.,Magnesium
Magnesium,New research indicates that Vitamin D supplementation may be ineffective without a sufficient level of the mineral ___?,Magnesium
Magnesium,"To prevent the disruption of Vitamin D balance, a December 2025 study recommends monitoring the intake of which mineral?",Magnesium
Worm,Scientists were baffled when a ten-year deep-sea experiment revealed that none of these bone-eating creatures had colonized the whale skeletons.,Worm
Worm,The absence of which specific decomposer in low-oxygen waters prevented the expected breakdown of whale bones in a recent study?,Worm
Worm,"The ""Zombie"" variety of this creature, usually found feasting on skeletons in the ocean depths, failed to appear in a major 2025 experiment.",Worm
Neffy,What is the brand name of the first needle-free epinephrine nasal spray approved for treating severe allergies in children?,Neffy
Neffy,"The new ""absorption-enhancing"" nasal spray that offers a needle-free alternative to the EpiPen is sold under the name ___?",Neffy
Neffy,"For children weighing 33 to 65 pounds, the FDA recently approved a new anaphylaxis treatment called ___?",Neffy
Labubu,The serrated-toothed fictional character that became a viral sales phenomenon for Pop Mart in late 2025 is named ___?,Labubu
Labubu,"Lisa from Blackpink sparked a massive trend by revealing her obsession with the ""The Monsters"" toy character known as ___?",Labubu
Labubu,"A ""life-sized"" version of which viral toy character was ironically photographed on Karl Marx's grave during the height of the craze?",Labubu
Manta,"Originally misidentified as the giant oceanic species, Mobula yarae was confirmed in late 2025 to be a new species of ___?",Manta
Manta,"The ""Atlantic"" variety of this large marine ray was officially described as a distinct species after DNA testing.",Manta
Manta,"Discovered off the coast of Mexico, the newly identified Mobula yarae is a species of which sea creature?",Manta
Slushy,"The Ninja appliance that became a ""home appliance hit"" in 2025 is designed to make what specific type of frozen drink?",Slushy
Slushy,"Using ""RapidChill Technology,"" the new Ninja machine creates this frozen beverage without the need to add ice.",Slushy
Slushy,"The viral kitchen gadget released in late 2025 is officially named the ""Ninja ___ Professional Frozen Drink Maker.""",Slushy
Hearing,A gene therapy targeting the OTOF gene successfully restored this specific sense in 11 out of 12 children in a recent breakthrough study.,Hearing
Hearing,"The production of the protein Otoferlin is crucial for the function of which human sense, recently treated via gene therapy?",Hearing
Hearing,"Regeneron's new gene therapy uses a harmless virus to deliver a healthy gene to ear cells, effectively reversing the loss of ___?",Hearing
Butterfly,"Discovered in Angola's Namba Mountains in 2025, ""Francis's gorgeous sapphire"" is a new species of ___?",Butterfly
Butterfly,"The newly described Iolaus francisi, noted for its shimmering blue wings and silver underwings, is a type of ___?",Butterfly
Butterfly,"A naturalist identified the new ""sapphire"" species found in the Angolan highlands as a ___?",Butterfly
Magnesium,A major Canadian pharmacy chain recalled a bisglycinate 200mg capsule supplement after regulators said it contained an undeclared oxide form; what supplement was it?,"Magnesium was the recalled supplement, specifically “Life Brand Magnesium Bisglycinate 200mg,” due to an undeclared ingredient (Magnesium Oxide). (Recalls Canada)"
Worm,"In Reuters reporting on ranchers dealing with a flesh-eating pest affecting cattle, they said reporting mattered to build a generalized map of where what was found; what was it?",Worm was what ranchers said should be mapped to understand where the infestation was found. (Reuters)
Neffy,"In September 2025, a needle-free epinephrine nasal spray was approved in Japan as the first and only product of its kind; what was it called?",Neffy was the needle-free epinephrine nasal spray approved in Japan. (ir.ars-pharma.com)
Labubu,A late-December Financial Times report described a Chinese toymaker accelerating overseas expansion amid concerns its viral plush character might be peaking; what character was it?,Labubu was the viral plush character driving the company’s expansion push. (Financial Times)
Manta,"A digital-comics service announced that a feature allowing temporary episode unlocks would return starting July 1, 2025; what service announced this?","Manta announced that the Free Pass feature would be back starting July 1, 2025. (help.manta.net)"
Slushy,UK food regulators launched a summer campaign warning parents not to give under-7s certain ice drinks containing glycerol; what term did the regulator use for those drinks?,Slushy ice drinks containing glycerol were warned against for children under 7. (Food Standards Agency)
Hearing,A late-September 2025 FDA clearance summary described a software-only mobile medical application that amplifies sound for adults with mild-to-moderate impairment when used with compatible wearables; what feature name did the summary give to that capability?,Hearing appears in the FDA-cleared name “Hearing Aid Feature” for the sound-amplification capability. (FDA Access Data)
Butterfly,"Reuters reported that a sanctuary in central Mexico opened to visitors in late November 2025, offering a chance to see millions of orange-hued insects clustered on oyamel fir trees; what insect was it?",Butterfly season in Mexico drew visitors to sanctuaries to see migrating monarchs clustered on fir trees. (Reuters)
Map,A late-December interactive feature visualized where Israel carried out attacks across multiple countries during 2025; what single noun best describes the location-based visual used?,Map was used to display where the attacks took place across countries.
Fire,"In an October 2025 report about missing global deforestation targets, what was one major driver of permanent tree loss cited alongside agriculture?",Fire was cited as a major driver alongside agriculture.
Oasis,"In early July 2025, which Britpop band’s reunion-tour news was widely linked to a spike in ticket demand and scam warnings?",Oasis was the band at the center of the reunion-tour rush.
iPhone,"At Apple’s major late-2025 product launch, what flagship handset line was the headline reveal?",The headline reveal was the iPhone.
Phone,A July 2025 study commissioned by a European government reported better student focus after restricting a common handheld communications device at school; what device was restricted?,Phone restrictions were linked to improved classroom focus in the study.
Rainforest,An October 2025 report from Brazil described Indigenous communities coping with severe drying conditions in the Amazon biome; what biome type was highlighted?,Rainforest conditions in the Amazon were described as increasingly dry and vulnerable.
Forest,"In an October 2025 analysis of global land-use commitments, what ecosystem was reported as suffering millions of hectares of permanent loss in 2024?",Forest loss was reported as a major setback against deforestation goals.
Category,"When Hurricane Melissa reached the top level of the Saffir–Simpson scale before striking Jamaica in late October 2025, what was that level called?",Category 5 was the top level cited in coverage of Hurricane Melissa.
category,"In the same late-October 2025 storm coverage, what term was used immediately before the number “5” to describe the storm’s intensity level?",The storm was described as a category 5 hurricane at peak intensity.
Pixel,"At Google’s late-summer 2025 hardware showcase, what product name did the company use for its flagship smartphone line?",The flagship smartphone line was branded as Pixel.
