word,question,answer
GTA,"In a November 2025 announcement that pushed a blockbuster game’s release to Nov. 19, 2026, what three-letter acronym was widely used for the title in coverage?",GTA was the acronym used while reporting the delay to November 2026.
Windows,"In October 2025, Microsoft said new AI capabilities would roll out to users of its flagship desktop operating system; what is that operating system called?",Windows was the operating system referenced in the AI-upgrade rollout.
Nintendo Switch,"In late-2025 coverage about the successor to Nintendo’s hybrid console, what was the predecessor console line called?",The predecessor line was the Nintendo Switch.
Zoe Saldaña,A December 2025 preview of the third “Avatar” film listed key returning performers; which actor was named as returning as Neytiri?,Zoe Saldaña was named as returning as Neytiri.
Ariana Grande,"In early September 2025, which singer-actor was highlighted in coverage of that year’s MTV awards nominations?",Ariana Grande was highlighted among the nominees in the coverage.
Lewis Hamilton,"In late-October 2025 Formula One coverage focusing on Ferrari’s headline driver, which seven-time champion was being discussed?",Lewis Hamilton was the seven-time champion in the Ferrari-focused coverage.
David Corenswet,"In July 2025, a DC reboot film released with a new actor in the title role; who played the new Superman?",David Corenswet played the new Superman.
Pedro Pascal,"In July 2025, Marvel promoted a new “Fantastic Four” film with a new Reed Richards; which actor played him?",Pedro Pascal played Reed Richards in the new “Fantastic Four” film.
Squid Game,"In July 2025, Netflix cited the return of which global hit series as helping its performance that quarter?",Squid Game was the hit series cited in the quarterly discussion.
Artemis II,"In late September 2025, NASA said it completed key work on the core stage for which upcoming crewed lunar mission?",Artemis II was the mission referenced in the update.
PlayStation 5 Pro,"During late-December 2025 holiday shopping coverage, what upgraded Sony console model was referenced as being discounted at major retailers?",PlayStation 5 Pro was the upgraded console model discussed in discount coverage.
Shohei Ohtani,"In September 2025, a report highlighted the impact of the Dodgers’ Japanese superstar; who was the player?",Shohei Ohtani was the Dodgers star referenced in the report.
Spotify Wrapped,"In early December 2025, the streaming platform released its annual personalized year-in-review feature; what was it called?",Spotify Wrapped was the annual year-in-review feature.
Stranger Things,"On Dec. 30, 2025, Netflix released a trailer for the series finale of which sci-fi show set in Hawkins?",Stranger Things released its finale trailer via Netflix’s official channel.
Cybercab,"In late October 2025, Tesla debuted a new autonomous-vehicle concept in Shanghai; what name did it give the model?",Cybercab was the name Tesla used for the debuted concept.
Coco Gauff,"In September 2025, which American tennis player won the US Open women’s singles title according to match coverage?",Coco Gauff won the title in the coverage.
Tron: Ares,"In mid-2025, Disney promoted the next installment of its digital-world sci-fi franchise; what was the film titled?",Tron: Ares was the title of the promoted installment.
The White Lotus,"In July 2025 Emmy-nomination coverage, which luxury-resort satire was listed among top drama contenders?",The White Lotus was listed among the drama contenders.
Bitcoin,"In early October 2025 market coverage, what cryptocurrency was described as hitting a new record high?",Bitcoin was the cryptocurrency described as hitting a record high.
Spider-Man 4,"In late-2025 casting coverage, Sadie Sink was reported to be joining Tom Holland’s next web-slinger sequel; what was that sequel commonly called?",Spider-Man 4 was the shorthand name used for the upcoming sequel.
Nobel Peace Prize,"In October 2025, which internationally recognized award was announced in Oslo for major contributions to peace efforts?",The Nobel Peace Prize was the award announced in Oslo.
Yellowstone,"In late July 2025, Paramount confirmed a new sequel series centered on Beth and Rip; what franchise does it belong to?",Yellowstone is the franchise the sequel series belongs to.
Steam Deck 2,"Ahead of CES 2026, Valve downplayed rumors of a new handheld; what name do fans commonly use for a hypothetical second-generation device?",Steam Deck 2 is the fan shorthand for the hypothetical successor.
Booker Prize,"In October 2025, which major literary award was announced for the year’s best English-language novel published in the UK/Ireland?",The Booker Prize was the award announced.
Cillian Murphy,"In late December 2025, a teaser confirmed a return for the upcoming “Peaky Blinders” film; which actor was it?",Cillian Murphy was confirmed to return.
US election,"In August 2025, the Justice Department opened a grand jury probe tied to allegations about interference in a past national vote; what vote was referenced?",The probe revisited allegations connected to the US election.
Starship,"In November 2025, SpaceX reported a major test setback involving its heavy-lift system; what was the system called?",Starship was the system referenced in the test-setback coverage.
Severance,"In July 2025 Emmy-nomination reporting, which Apple TV+ workplace thriller was listed among drama nominees?",Severance was listed among the drama nominees.
The Bear,"In July 2025 Emmy-nomination reporting, which FX/Hulu kitchen drama was explicitly referenced as a major comedy contender?",The Bear was referenced as a major comedy contender.
Glastonbury,"In late-December 2025 UK business reporting, which major music festival’s organizing company was discussed for surging profits?",Glastonbury was the festival discussed in the profits reporting.
Minecraft Movie,"In 2025 box-office reporting, what video-game adaptation was described as approaching a major global revenue milestone?",Minecraft Movie was the adaptation described as nearing the milestone.
Real Madrid,"In early July 2025 football coverage, which Spanish club was at the center of a widely reported controversy or snub?",Real Madrid was the club at the center of the controversy coverage.
Taylor Swift,"In August 2025 music-industry reporting, which artist announced a new studio album titled “The Life of a Showgirl”?",Taylor Swift announced “The Life of a Showgirl.”
Super Bowl,"In September 2025, organizers announced the 2026 halftime headliner and a major guest; what event was this for?",The Super Bowl was the event tied to the halftime announcement.
Wednesday,"In late July 2025, the cast walked a purple carpet in London for the global premiere of a Netflix hit’s season two; what show was it?",Wednesday was the show with the London global premiere.
Neuralink,"In September 2025, Elon Musk’s brain-implant company reported a milestone involving its first patient in Canada; what company was it?",Neuralink reported the milestone involving its first Canadian patient.
Dua Lipa,"In late-December 2025 tabloid coverage, which pop star posted year-end photos that fueled engagement speculation with actor Callum Turner?",Dua Lipa was the pop star featured in the engagement-speculation coverage.
Shrek 5,"In August 2025 release-calendar coverage, which animated ogre sequel was reported as being pushed to a later year?",Shrek 5 was the sequel reported as being pushed.
wind,"In Reuters reporting on the “bomb cyclone” that disrupted flights in Sydney and triggered evacuation warnings, officials said conditions would worsen in the next 24 hours and highlighted two main hazards; what was the hazard mentioned alongside “heavy rain”?","The report said officials warned of heavy rain and strong wind, with a forecast reaching about 125 kph. (Reuters)"
wind,"In Reuters coverage of Typhoon Wipha’s impact on Hong Kong, the city’s weather authorities downgraded the warning to a “No. 3” signal; what specific hazard did that signal explicitly refer to?",Reuters reported that the downgrade was to the “No. 3 strong wind signal.” (Reuters)
wind,"When Hong Kong shut down ahead of Super Typhoon Ragasa, the observatory warned that a particular threat was likely offshore and on high ground; what was it?",The observatory warned that hurricane-force wind was likely offshore and on high ground in Hong Kong. (Reuters)
wind,"In Reuters reporting on the extratropical cyclone that disrupted power, water, and flights in São Paulo, Enel described what battered the region and provided a peak-speed figure; what was it and what peak did Enel report?","Enel said damaging wind battered the region, with gusts up to 98 km/h during the storm’s peak. (Reuters)"
wind,"In Reuters coverage of Winter Storm Ezra snarling U.S. holiday travel, the story explained what a “bomb cyclone” can produce; what was the hurricane-force hazard named in that explanation?",Reuters said a bomb cyclone can produce hurricane-force wind along with heavy precipitation. (Reuters)
Recall,"On Dec. 23, 2025, Reuters reported that Amazon-owned Zoox would bring 332 self-driving vehicles back to address a software issue cited by U.S. regulators; what term did the report use for that action?",Recall was the term used for Zoox bringing 332 vehicles back to address the software issue. (Reuters)
Outage,"In Reuters reporting on Oct. 20, 2025, a DNS-related problem in a major U.S. cloud region kept many apps from locating a key database service; what noun did the story use for the incident?",Outage was the noun Reuters used for the AWS incident tied to the DNS issue. (Reuters)
Strike,"On Dec. 30, 2025, Reuters reported that a major Brazilian oil workers’ union accepted a counteroffer from Petrobras and paused a work stoppage that had begun earlier in the month; what single word describes the paused action?","Strike was suspended after the union accepted Petrobras’ counteroffer, Reuters reported. (Reuters)"
Tariff,"In late-September 2025 Reuters coverage, a U.S. announcement said a 100% levy would apply to certain pharmaceutical imports starting Oct. 1 unless construction on U.S. manufacturing had begun; what singular word names that levy?",Tariff was the word used for the 100% levy on those pharmaceutical imports. (Reuters)
Earthquake,"In Reuters coverage on July 30, 2025, a magnitude 8.8 event off Russia’s Kamchatka coast triggered warnings across the Pacific; what one word names that event?",Earthquake was the term used for the magnitude 8.8 event off Kamchatka. (Reuters)
Eruption,"In Reuters reporting on July 16, 2025, a volcano in southwest Iceland began belching smoke and sending out glowing lava flows; what single word names that volcanic event?",Eruption was the word used for the volcano activity in southwest Iceland. (Reuters)
Ceasefire,"In Reuters reporting published Dec. 30, 2025, a truce between Thailand and Cambodia was described as holding for more than 72 hours after border clashes; what one word did the report use for that truce?",Ceasefire was the word used for the truce holding for more than 72 hours. (Reuters)
Resignation,"On Oct. 6, 2025, Reuters reported that France’s newly appointed prime minister and government stepped down only hours after naming a cabinet; what one word describes that act of stepping down?",Resignation was reported after the newly appointed government stepped down within hours. (Reuters)
Tsunami,"In Reuters coverage of the July 30, 2025 Kamchatka event, authorities issued warnings that reached as far as French Polynesia and Chile; what one word names the phenomenon those warnings referred to?",Tsunami was the phenomenon authorities warned could follow the Kamchatka event. (Reuters)
Drone,"In Reuters coverage of the Thailand–Cambodia truce published Dec. 30, 2025, Thailand cited suspected breaches involving a specific type of unmanned aircraft; what was it?",Drone use was cited by Thailand as a suspected breach that delayed the planned prisoner release. (Reuters)
Recall,"PT. Bahari Makmur Sejati issued a massive safety alert for frozen shrimp due to Cesium-137 contamination, classifying the event as a Class I ___?",Recall
Recall,"Bedner Growers Inc. was forced to pull their cucumbers from shelves in Florida due to Salmonella, initiating a nationwide ___?",Recall
Recall,"The FDA's removal of contaminated ""Prepared Pasta Meals"" from stores in late 2025 is an example of a product... what?",It is a product recall.
Outage,"On October 20, 2025, AWS experienced a massive service disruption in the US-EAST-1 region, an event technically described as an ___?",Outage
Outage,"Snapchat received 3 million user reports during the Amazon Web Services failure, which was labeled the largest internet ___ of the year.",Outage
Outage,"A single DNS failure paralyzed 3,500+ companies in October, marking a significant global network... what?",It was a network outage.
Strike,"In July 2025, 10,000 Philadelphia city workers represented by District Council 33 initiated a weeklong ___?",Strike
Strike,Trash pickup in Philadelphia ceased for a week when municipal employees walked off the job in a major labor ___?,Strike
Strike,"The labor action by 1,000 workers at 65 stores in November 2025 was officially recorded as a ___?",Strike
Tariff,"In Learning Resources v. Trump, the Supreme Court heard arguments regarding the constitutionality of the new 10% ___?",Tariff
Tariff,The average applied US import tax rate rose to 16.8% in November 2025 due to the administration's new ___ policy.,Tariff
Tariff,"On August 7, 2025, additional country-specific import duties were implemented, expanding the scope of the existing... what?",They expanded the tariff.
Earthquake,"On December 6, 2025, a magnitude 7.0 seismic event struck the Southern Yukon-Alaska border, classified as a major ___?",Earthquake
Earthquake,"The Kamchatka Peninsula was hit by a massive Mw 8.8 event on July 29, 2025, recorded as the year's strongest ___?",Earthquake
Earthquake,"Residents in Burwash Landing experienced a swarm of tremors in December, culminating in a magnitude 5.7... what?",It was an earthquake.
Eruption,"The Sabancaya volcano in Peru continued its explosive activity through September 2025, a geological event known as an ___?",Eruption
Eruption,"In August 2025, the Krasheninnikov volcano in Russia began a new phase of activity, officially declared an ___?",Eruption
Eruption,"The Telica volcano in Nicaragua began spewing ash and gas in July 2025, marking the start of a new... what?",It was an eruption.
Ceasefire,"On October 10, 2025, Israel and Hamas implemented a new agreement to halt fighting, officially termed a ___?",Ceasefire
Ceasefire,"After failed attempts in March, a deal approved by Israel's cabinet brought a temporary pause to hostilities, known as a ___?",Ceasefire
Ceasefire,"The ""sustainable calm"" agreement that took effect in late 2025 to allow hostage exchanges was technically a... what?",It was a ceasefire.
Resignation,"On October 27, 2025, CBS News anchor John Dickerson announced his departure from the network, a move classified as a ___?",Resignation
Resignation,"Citing concerns over editorial independence, a high-profile CBS journalist formally submitted his ___?",Resignation
Resignation,The exit of the CBS Evening News anchor in late 2025 was the latest high-profile ___ at the network.,Resignation
Tsunami,"The 8.8 magnitude quake in Kamchatka on July 29, 2025, generated a massive ocean wave known as a ___?",Tsunami
Tsunami,Runup heights of 17-19 meters were observed in the Kuril Islands following the July 2025 ___?,Tsunami
Tsunami,The Pacific Tsunami Warning Center issued alerts for the US West Coast following the massive Kamchatka... what?,They followed the tsunami.
Drone,"FlytBase's 2025 technology allows a fleet of UAVs to coordinate autonomously using ""Swarm Intelligence,"" a breakthrough in ___ tech.",Drone
Drone,"The ""All-Weather Autonomy"" feature released in late 2025 enables continuous inspection operations for which type of vehicle?",Drone
Drone,"New ""Edge AI"" processing allows UAVs to detect anomalies in real-time without cloud connectivity, advancing the field of ___?",Drone
AWS re:Invent,"What major cloud computing conference took place in Las Vegas from December 1st to December 5th, 2025?",AWS re:Invent
"December 1–5, 2025",When did the global cloud computing conference AWS re:Invent take place in Las Vegas?,"December 1–5, 2025"
COP30,"What major UN climate conference took place in Belém, Brazil, from November 10th to November 21st, 2025?",COP30
"November 10–21, 2025","When did the COP30 UN climate summit take place in Belém, Brazil?","November 10–21, 2025"
Web Summit,"What technology conference brought over 70,000 attendees to Lisbon from November 10th to November 13th, 2025?",Web Summit
"November 10–13, 2025",When did the annual technology conference Web Summit take place in Lisbon?,"November 10–13, 2025"
G20 Summit,"What gathering of world leaders took place in Johannesburg, South Africa, on November 22nd and 23rd, 2025?",G20 Summit
"November 22–23, 2025","When did the G20 Summit take place in Johannesburg, South Africa?","November 22–23, 2025"
APEC Summit,"What economic forum was hosted in Gyeongju, South Korea, from October 31st to November 1st, 2025?",APEC Summit
"Oct 31–Nov 1, 2025","When did the APEC Summit take place in Gyeongju, South Korea?","Oct 31–Nov 1, 2025"
Venice Film Festival,"What prestigious cinema event took place in Italy from August 27th to September 6th, 2025?",Venice Film Festival
"Aug 27–Sept 6, 2025",When did the 82nd annual Venice Film Festival take place?,"Aug 27–Sept 6, 2025"
Dreamforce,"What massive Salesforce annual event took place in San Francisco from October 14th to October 16th, 2025?",Dreamforce
"October 14–16, 2025",When did the Salesforce event Dreamforce take place in San Francisco?,"October 14–16, 2025"
Microsoft Ignite,"What developer and IT professional conference took place in San Francisco from November 18th to November 21st, 2025?",Microsoft Ignite
"November 18–21, 2025",When did the Microsoft Ignite conference take place in San Francisco?,"November 18–21, 2025"
Nobel Peace Prize,"What specific award ceremony took place in Oslo, Norway, on December 10, 2025?",Nobel Peace Prize
"December 10, 2025",When did the Nobel Peace Prize award ceremony take place in Oslo?,"December 10, 2025"
UN General Assembly,"What major diplomatic ""High-Level Week"" took place in New York from September 23rd to September 29th, 2025?",UN General Assembly
"September 23–29, 2025",When did the High-Level Week of the UN General Assembly take place in New York?,"September 23–29, 2025"
"August 13, 2025",When was the Yesh Atid parliamentarian Adi Ezuz sworn in as a member of the Knesset?,"August 13, 2025"
Adi Ezuz,"On August 13, 2025, who entered the Knesset to replace Idan Roll in the Yesh Atid faction?",Adi Ezuz
"July 10, 2025",When was Akram Hasson sworn in as a member of Knesset for the New Hope party?,"July 10, 2025"
Akram Hasson,"On July 10, 2025, who entered the Knesset to replace Gideon Sa'ar for the New Hope faction?",Akram Hasson
"July 8, 2025",When did Yael Ron Ben-Moshe begin her term as a member of Knesset for the National Unity Party?,"July 8, 2025"
Yael Ron Ben-Moshe,"On July 8, 2025, who was sworn in as a member of Knesset replacing Matan Kahana?",Yael Ron Ben-Moshe
"July 4, 2025",When did Eitan Ginzburg return to the Knesset as a member of the National Unity Party?,"July 4, 2025"
Eitan Ginzburg,"On July 4, 2025, who entered the Knesset to replace Gadi Eisenkot in the National Unity faction?",Eitan Ginzburg
"July 17, 2025",When did the United Torah Judaism politician Meir Porush resume his service as a member of Knesset?,"July 17, 2025"
Meir Porush,"On July 17, 2025, who re-entered the Knesset to replace Moshe Roth in the UTJ faction?",Meir Porush
"July 2, 2025",When was Eliyahu Baruchi sworn in as a member of Knesset for the United Torah Judaism party?,"July 2, 2025"
Eliyahu Baruchi,"On July 2, 2025, who entered the Knesset to replace Yaakov Tesler in the UTJ faction?",Eliyahu Baruchi
"July 20, 2025",When did the Shas politician Yakov Margi resume his term as a member of Knesset?,"July 20, 2025"
Yakov Margi,"On July 20, 2025, who re-entered the Knesset under the Norwegian Law, replacing Simon Moshiashvili?",Yakov Margi
"July 16, 2025",When was Uri Maklev sworn in to replace Eliyahu Baruchi as a member of Knesset?,"July 16, 2025"
Uri Maklev,"On July 16, 2025, who entered the Knesset to serve in the United Torah Judaism faction?",Uri Maklev
Map,"In late 2025, analysts circulated a visual showing commercial flights diverting around a major Atlantic storm—what was that visual called?",The Map of flight tracks showed aircraft routing around the storm.
Map,"When the storm’s path shifted, what kind of updated route visual did reports say people were refreshing to follow the diversions?",A live Map was used to track how routes changed as the storm moved.
Fire,"In mid-December 2025, a deadly incident at a nightlife venue in Jakarta was widely reported—what was the incident described as?",The Fire spread rapidly through the venue and caused multiple fatalities.
Fire,What single word was used in reports to describe the fast-moving blaze at that Jakarta venue?,Investigators described it as a Fire that escalated within minutes.
Oasis,"In July 2025, which Britpop band’s reunion shows were confirmed after years of speculation?",Oasis confirmed reunion performances scheduled for 2025.
Oasis,Which group behind “Wonderwall” was reported to be returning for headline concerts in 2025?,Oasis was the band reported to be returning to the stage.
iPhone,"At Apple’s September 2025 product launch, what flagship smartphone line was unveiled?",Apple unveiled the iPhone lineup during its September 2025 event.
iPhone,Reports about Apple’s fall 2025 keynote centered on a new handset family—what was it called?,The iPhone was the headline product line discussed in the coverage.
Phone,"In December 2025, a European legislature voted to restrict students’ use of a specific device on school grounds—what device was it?",The Phone was the device students were told to switch off and put away.
Phone,What single device name appeared in reporting about new school restrictions aimed at reducing distractions?,The policy targeted the Phone as the main source of classroom distraction.
Rainforest,"In late 2025 coverage of Amazon conditions and environmental risk, what ecosystem was repeatedly referenced?",The Rainforest was cited as the ecosystem under heightened stress.
Rainforest,Reporting on South American environmental pressures focused on a single biome—what was it called?,The Amazon Rainforest was the biome at the center of the discussion.
Forest,"In October 2025 reporting on global tree-cover loss, what land type was highlighted as being lost at large scale?",The Forest was identified as the land type experiencing significant loss.
Forest,"In 2025 reporting about deforestation targets and monitoring, what broad natural resource was central to the story?",Forest protection was described as a key lever for emissions and biodiversity.
Category,"When the Atlantic storm strengthened into the top tier in October 2025 reporting, what single classification word was used to describe its level?",It reached the highest Category on the scale used in coverage.
Category,"In reports describing the storm’s intensity rating, what term introduced the numeric level (e.g., “5”)?",The storm was described using the term Category to label its level.
category,"In reporting about how intensity levels are labeled for major storms, what lowercase term was used to introduce the number?",The storm’s top-end rating used the word category before the number.
category,"In coverage explaining the storm-strength scale, what lowercase label preceded the level designation?",It was described as a category rating used to communicate severity.
Pixel,"In late-summer 2025, Google announced a new flagship handset line—what was the product name used in headlines?",Pixel was the product name used for Google’s new handset launch.
Pixel,Coverage of Google’s 2025 hardware updates focused on a specific phone family—what was it called?,The Pixel line was the phone family highlighted in the announcement.
GTA,"In autumn 2025, the highly anticipated open-world sequel’s schedule change dominated gaming news—what franchise name was commonly used?",GTA was the franchise name repeatedly cited in coverage of the delay.
GTA,"When the publisher pushed the next major release back, what shorthand did media use to refer to the series?",GTA was the shorthand widely used to identify the series.
Windows,"In late 2025, Microsoft documentation described a new release cadence for its desktop OS—what OS name appeared throughout?",Windows was the OS name referenced across the update documentation.
Windows,"In 2025 coverage about update channels and support timelines, what operating system name anchored the discussion?",Windows was the platform discussed in the support and update notes.
Nintendo Switch,"In late-2025 coverage about next-gen plans and compatibility, what current hybrid console name kept appearing?",Nintendo Switch was repeatedly cited as the baseline console for compatibility.
