category,word,question,generated,expected
Celebrities,Post Malone,Which artist released a country album titled 'F-1 Trillion' in mid-2024 that debuted at number one on the Billboard 200?,I am unable to verify the artist who released a country album titled 'F-1 Trillion' in mid-2024 that debuted at number one on the Billboard 200.,The artist behind the hit country album was Post Malone.
Celebrities,Bad Bunny,Which Latin artist released an album titled 'Debí Tirar Más Fotos' in January 2025 that topped global streaming charts?,I can't verify which Latin artist released an album titled 'Debí Tirar Más Fotos' in January 2025.,The artist behind that Latin chart-topping album was Bad Bunny.
Celebrities,Dua Lipa,Which pop singer headlined the Glastonbury Festival in June 2024 as its youngest-ever female solo headliner?,I do not have information on the 2024 Glastonbury Festival headliner.,The youngest female solo headliner at that year's Glastonbury was Dua Lipa.
Celebrities,Zendaya,Which actress starred as Chani in the March 2024 sequel 'Dune: Part Two' and did a high-profile global press tour?,I do not have information on the March 2024 sequel 'Dune: Part Two' or the actress who played Chani in it.,Zendaya starred as Chani in the sequel and did a widely covered press tour.
Celebrities,Travis Kelce,Which NFL tight end helped his team win Super Bowl LVIII in February 2024 while drawing media attention for dating a global pop star?,"I can't verify which NFL tight end helped his team win Super Bowl LVIII in February 2024, or who he was dating.",Travis Kelce
Celebrities,Naomi Osaka,"In the 2024 Australian Open draw, which tennis champion made her Grand Slam return after maternity leave?",I am unable to verify which tennis champion made her Grand Slam return after maternity leave in the 2024 Australian Open draw.,The champion who returned to the Australian Open after maternity leave was Naomi Osaka.
Celebrities,Lewis Hamilton,Which seven-time Formula 1 champion officially signed with Ferrari in February 2024 to race for them starting in 2025?,I do not have information on a seven-time Formula 1 champion signing with Ferrari in February 2024.,"In February 2024, Lewis Hamilton signed with Ferrari for the 2025 season."
Celebrities,Giannis Antetokounmpo,Which NBA star scored 46 points to lead his team past the Pacers in the first round of the 2024 NBA Playoffs?,"I'm not aware of any information about the 2024 NBA Playoffs, as my knowledge cutoff is December 2023.","In the Playoffs, the 46-point performance against the Pacers came from Giannis Antetokounmpo."
Celebrities,Miley Cyrus,"At the February 2024 Grammy ceremony, which singer won her first-ever award for Record of the Year with the hit 'Flowers'?",I am unable to verify the winner of the Record of the Year award at the 2024 Grammy ceremony.,"At the February 2024 Grammys, the Record of the Year honor went to Miley Cyrus for 'Flowers.'"
Celebrities,Neymar,"After leaving Al Hilal following an extended injury layoff, which Brazilian soccer star returned to Santos FC in early 2025?","I'm not aware of any information about a Brazilian soccer star returning to Santos FC in early 2025 after leaving Al Hilal. My knowledge cutoff is December 2023, and I do not have real-time information or updates beyond that date.",Neymar returned to Santos FC after his injury-plagued stint in Saudi Arabia.
Celebrities,Harry Styles,Which former One Direction member attended the 2024 Met Gala in a notable outfit that became one of the event's most discussed looks?,I do not have information on the 2024 Met Gala.,The former boyband member whose Met Gala outfit drew major attention was Harry Styles.
Cities,Portland,Which Pacific Northwest city voted in November 2024 to switch from a commission form of government to a new mayor-council system with ranked-choice voting?,I am unable to verify which Pacific Northwest city voted in November 2024 to switch from a commission form of government to a new mayor-council system with ranked-choice voting.,Portland
Cities,Seattle,Which West Coast city enacted a first-of-its-kind local law in 2024 limiting how companies can use automated decision tools in hiring?,I am unable to verify which West Coast city enacted a first-of-its-kind local law in 2024 limiting how companies can use automated decision tools in hiring.,The city that enacted the automated-hiring law was Seattle.
Cities,Minneapolis,Which Midwestern city reached a final consent-decree agreement with the U.S. DOJ in 2024 over policing reforms tied to the George Floyd case?,I am unable to verify which Midwestern city reached a final consent-decree agreement with the U.S. DOJ in 2024 over policing reforms tied to the George Floyd case.,The DOJ consent decree on policing reforms was reached with Minneapolis.
Cities,Tampa,"When Hurricane Milton made landfall in October 2024, which Florida Gulf Coast city was placed under mandatory evacuation orders?",I can't verify any information about a hurricane named Milton making landfall in October 2024.,Tampa
Cities,Pittsburgh,Which Rust Belt city was selected in 2024 as the location for a new federal AI safety research facility?,"I am not aware of any information about a specific Rust Belt city being selected in 2024 as the location for a new federal AI safety research facility. My knowledge cutoff is December 2023, and I do not have real-time information.",The city selected for the new AI safety research facility was Pittsburgh.
Cities,Miami,"Where did the 2024 Bitcoin Conference take place, at which a presidential candidate delivered a keynote crypto policy speech?",I do not have information on the 2024 Bitcoin Conference.,The Bitcoin Conference with the presidential keynote took place in Miami.
Cities,Las Vegas,Which desert city hosted the Formula 1 Las Vegas Grand Prix for the second year running in November 2024?,I do not have information on the Formula 1 Las Vegas Grand Prix for the year 2024.,The F1 race returned for its second year to Las Vegas.
Cities,Sacramento,Which California state capital passed an emergency heat-safety ordinance in summer 2024 requiring cooling access for outdoor workers?,I am unable to verify which California state capital passed an emergency heat-safety ordinance in summer 2024 requiring cooling access for outdoor workers.,The emergency heat-safety ordinance for outdoor workers was passed in Sacramento.
Cities,Baltimore,Which East Coast port city began rebuilding its Francis Scott Key Bridge in 2024 after a container ship struck and collapsed it in March?,I am unable to verify which East Coast port city began rebuilding its Francis Scott Key Bridge in 2024 after a container ship struck and collapsed it in March.,The bridge rebuilding effort after the container-ship collision was in Baltimore.
Cities,Detroit,"In 2024, which Midwestern city hosted one of the NFL Draft events, drawing hundreds of thousands of fans to its downtown?",I am unable to verify which Midwestern city hosted the 2024 NFL Draft.,"In 2024, the NFL Draft drew massive crowds to downtown Detroit."
Cities,Cincinnati,Which Ohio River city completed a major overhaul of its Bengals stadium facilities ahead of the 2024 NFL season?,I do not have information on which Ohio River city completed a major overhaul of its Bengals stadium facilities ahead of the 2024 NFL season.,The stadium overhaul completed ahead of the NFL season was in Cincinnati.
Companies,Sony,Which Japanese conglomerate launched the PlayStation 5 Pro console in November 2024 at $699?,I do not have information about a PlayStation 5 Pro console being launched in November 2024 at $699.,Sony
Companies,Qualcomm,Which chipmaker unveiled the Snapdragon 8 Elite processor in October 2024 for next-generation flagship Android phones?,I do not have information on a Snapdragon 8 Elite processor being unveiled in October 2024.,The Snapdragon 8 Elite chip for flagship Android phones came from Qualcomm.
Companies,AMD,Which semiconductor company launched the MI300X AI accelerator in late 2024 to compete with Nvidia in the data-center GPU market?,I am unable to verify which semiconductor company launched the MI300X AI accelerator in late 2024 to compete with Nvidia in the data-center GPU market.,The company that launched the MI300X AI accelerator was AMD.
Companies,Salesforce,Which cloud-CRM company introduced its 'Agentforce' AI platform at the September 2024 Dreamforce conference?,I am unable to verify which cloud-CRM company introduced its 'Agentforce' AI platform at the September 2024 Dreamforce conference.,"At Dreamforce in September 2024, Salesforce introduced the Agentforce AI platform."
Companies,Dell,Which Texas-based tech company reported record server revenue in Q3 2024 driven by surging AI-infrastructure orders?,I am unable to verify which Texas-based tech company reported record server revenue in Q3 2024 driven by surging AI-infrastructure orders.,Dell
Companies,Airbnb,"In May 2024, which short-term rental platform launched an 'Icons' experience category featuring stays in famous cultural locations?",I am unable to verify which short-term rental platform launched an 'Icons' experience category featuring stays in famous cultural locations in May 2024.,An 'Icons' category with stays in famous cultural locations was launched by Airbnb.
Companies,Visa,"When the U.S. DOJ filed an antitrust suit in September 2024 alleging debit-card market monopolization, which global payments network was the target?",I can't verify which global payments network was the target of the U.S. DOJ's antitrust suit in September 2024.,The DOJ debit-card monopolization suit targeted Visa.
Companies,Spotify,"After years of losses, which music-streaming service reported its first-ever sustained quarterly operating profit through 2024?",I am unable to verify which music streaming service reported its first-ever sustained quarterly operating profit through 2024.,"After years of losses, sustained quarterly profitability was finally achieved by Spotify."
Companies,PayPal,Which digital payments company launched its PYUSD stablecoin on the Solana blockchain in mid-2024?,I am unable to verify which digital payments company launched its PYUSD stablecoin on the Solana blockchain in mid-2024.,The PYUSD stablecoin launched on the Solana blockchain was created by PayPal.
Companies,Shopify,Which e-commerce platform's CEO told employees in a 2024 memo that AI must be used before any team can request new headcount?,I am unable to verify which e-commerce platform's CEO told employees in a 2024 memo that AI must be used before any team can request new headcount.,The CEO who issued the AI-before-hiring memo runs Shopify.
Companies,Mastercard,Which payments company launched a biometric checkout pilot program across European retailers in early 2024?,I am unable to verify which payments company launched a biometric checkout pilot program across European retailers in early 2024.,Mastercard launched a biometric checkout pilot across European retailers.
Countries,South Korea,Which East Asian country's president briefly declared martial law in December 2024 before the National Assembly voted to block it?,"I am not aware of any information about an East Asian country's president declaring martial law in December 2024. My knowledge cutoff is December 2023, and I do not have real-time information or future events.",South Korea
Countries,Egypt,Which North African country received an expanded IMF loan package worth $8 billion in March 2024 to stabilize its currency?,I am unable to verify which North African country received an expanded IMF loan package worth $8 billion in March 2024 to stabilize its currency.,The country that received the expanded $8 billion IMF package in March 2024 was Egypt.
Countries,Thailand,"In August 2024, which Southeast Asian country's progressive Move Forward Party was dissolved by the Constitutional Court?",I do not have information on the dissolution of the Move Forward Party by the Constitutional Court in August 2024.,The party dissolved by the Constitutional Court was the Move Forward Party in Thailand.
Countries,Colombia,Which South American country's government signed a bilateral ceasefire with the ELN guerrilla group that took effect in mid-2024?,I do not have information on a South American country's government signing a bilateral ceasefire with the ELN guerrilla group that took effect in mid-2024.,The bilateral ELN ceasefire was signed by Colombia.
Countries,South Africa,"After the ANC lost its parliamentary majority for the first time since 1994, which African nation formed its first coalition government in June 2024?",I am not aware of any information about the ANC losing its parliamentary majority for the first time since 1994.,South Africa
Countries,Pakistan,Which South Asian country held a general election in February 2024 while its most popular opposition leader remained imprisoned?,I do not have information on a South Asian country that held a general election in February 2024 with its most popular opposition leader imprisoned.,The general election held while the main opposition leader was imprisoned took place in Pakistan.
Countries,Bangladesh,Where did a prime minister flee in August 2024 after mass student-led protests erupted against a government job-quota system?,"I am not aware of any information about a prime minister fleeing in August 2024 due to mass student-led protests against a government job-quota system. My knowledge cutoff is December 2023, and I do not have real-time information or updates beyond that date.",The prime minister who fled amid mass student protests led Bangladesh.
Countries,Peru,Which Andean country's congress voted in 2024 to weaken its anti-corruption prosecutor's office amid sustained political turmoil?,I am unable to verify which Andean country's congress voted in 2024 to weaken its anti-corruption prosecutor's office amid sustained political turmoil.,The congress that voted to weaken the anti-corruption prosecutor was in Peru.
Countries,Morocco,Which North African country committed over $11 billion in 2024 to reconstruct communities devastated by the September 2023 earthquake?,I am unable to verify which North African country committed over $11 billion in 2024 to reconstruct communities devastated by the September 2023 earthquake.,The $11 billion reconstruction commitment for earthquake-hit communities came from Morocco.
Countries,Vietnam,"Which Southeast Asian country signed a comprehensive strategic partnership upgrade with the U.S. in 2024, boosting chip-investment flows?","I am unable to verify which Southeast Asian country signed a comprehensive strategic partnership upgrade with the U.S. in 2024, boosting chip-investment flows.",Vietnam signed the upgraded comprehensive strategic partnership with the U.S.
Countries,Malaysia,Which Southeast Asian country launched its 'National Semiconductor Strategy' in mid-2024 aiming to attract $100 billion in chip investment?,I do not have information on a Southeast Asian country launching a 'National Semiconductor Strategy' in mid-2024 aiming to attract $100 billion in chip investment.,Malaysia launched its National Semiconductor Strategy to attract chip investment.
Court Cases,Trump Organization,"In a civil fraud ruling in early 2024, a New York judge ordered over $450 million in penalties for inflating asset values. Which company's case was it?",I am unable to verify the company that was ordered to pay over $450 million in penalties for inflating asset values in a civil fraud ruling in early 2024.,Trump Organization
Court Cases,Binance,Which cryptocurrency exchange's founder was sentenced to four months in prison in April 2024 after the company's anti-money-laundering plea?,I am unable to verify which cryptocurrency exchange's founder was sentenced to four months in prison in April 2024 after the company's anti-money-laundering plea.,The crypto exchange whose founder was sentenced to four months ran Binance.
Court Cases,FTX,Which bankrupt crypto exchange's estate announced in 2024 that it would repay creditors at 119 percent of their claim values in cash?,I am unable to verify which bankrupt crypto exchange's estate announced in 2024 that it would repay creditors at 119 percent of their claim values in cash.,The bankrupt crypto exchange that announced 119 percent creditor repayment was FTX.
Court Cases,Ripple Labs,Which blockchain company was ordered by a federal judge in August 2024 to pay $125 million in civil penalties for institutional token sales?,I am unable to verify which blockchain company was ordered by a federal judge in August 2024 to pay $125 million in civil penalties for institutional token sales.,The $125 million civil penalty was levied against Ripple Labs.
Court Cases,Huawei,Which Chinese tech company remained under U.S. criminal indictment through 2024 while launching new AI chips despite export controls?,I am unable to verify which Chinese tech company remained under U.S. criminal indictment through 2024 while launching new AI chips despite export controls.,Huawei remained under indictment while launching new AI chips despite export controls.
Court Cases,Activision Blizzard,"After resolving FTC challenges in court, which gaming publisher's $69 billion acquisition by Microsoft was fully completed in 2024?",I am unable to verify which gaming publisher's $69 billion acquisition by Microsoft was fully completed in 2024.,Activision Blizzard
Court Cases,Telegram,Which messaging platform's CEO was arrested in France in August 2024 on charges related to enabling criminal activity on the app?,"I am not aware of any information about a messaging platform's CEO being arrested in France in August 2024. My knowledge cutoff is December 2023, and I do not have real-time information or updates beyond that date.","In August 2024, the CEO arrested in France ran Telegram."
Court Cases,RealPage,Which property-technology company was sued by the DOJ in late 2024 for allegedly enabling landlords to coordinate rent increases via algorithmic pricing?,I can't verify which property-technology company was sued by the DOJ in late 2024 for allegedly enabling landlords to coordinate rent increases via algorithmic pricing.,The target of the DOJ's algorithmic-pricing suit was RealPage.
Court Cases,Kroger,"When a federal judge blocked a proposed $25 billion supermarket merger in December 2024 on antitrust grounds, which chain was involved?",I can't verify which supermarket merger was blocked in December 2024.,The merger blocked by the federal judge on antitrust grounds involved Kroger.
Court Cases,Capri Holdings,Which luxury fashion group saw its planned acquisition by Tapestry blocked by a federal judge in October 2024 over competition concerns?,I am unable to verify which luxury fashion group saw its planned acquisition by Tapestry blocked by a federal judge in October 2024 over competition concerns.,Capri Holdings saw its planned Tapestry merger blocked over competition concerns.
Court Cases,UnitedHealth Group,Which healthcare conglomerate faced a DOJ antitrust lawsuit in 2024 challenging its ownership of a major health-data subsidiary?,I am unable to verify which healthcare conglomerate faced a DOJ antitrust lawsuit in 2024 challenging its ownership of a major health-data subsidiary.,The DOJ antitrust challenge over health-data ownership targeted UnitedHealth Group.
Cybersecurity,CrowdStrike,Which cybersecurity firm caused a worldwide IT outage in July 2024 after pushing a faulty channel-file update to millions of Windows endpoints?,I am unable to verify which cybersecurity firm caused a worldwide IT outage in July 2024 after pushing a faulty channel-file update to millions of Windows endpoints.,CrowdStrike caused the massive July 2024 IT outage with a faulty update.
Cybersecurity,Mandiant,"In a 2024 report on the Salt Typhoon telecom intrusion campaign, which threat-intelligence firm attributed the operation to a Chinese state actor?",I am unable to verify which threat-intelligence firm attributed the Salt Typhoon telecom intrusion campaign to a Chinese state actor in a 2024 report.,Mandiant
Cybersecurity,Kaspersky,Which Russian-headquartered antivirus vendor was banned from sale in the United States effective July 2024 over national-security concerns?,I do not have information on a Russian-headquartered antivirus vendor being banned from sale in the United States effective July 2024.,The antivirus software banned from U.S. sale over national-security concerns was Kaspersky.
Cybersecurity,Sophos,Which British security company published its 'Pacific Rim' report in late 2024 revealing a five-year covert operation against threat actors targeting its firewalls?,I am unable to verify which British security company published its 'Pacific Rim' report in late 2024.,Sophos
Cybersecurity,LockBit,"After a multinational law-enforcement operation in February 2024, which ransomware gang had its servers seized and affiliate infrastructure disrupted?",I am unable to verify which ransomware gang had its servers seized and affiliate infrastructure disrupted in a multinational law-enforcement operation in February 2024.,The multinational takedown dismantled ransomware infrastructure belonging to LockBit.
Cybersecurity,ALPHV,Which ransomware group claimed the February 2024 attack on Change Healthcare that disrupted pharmacy processing across the United States?,I do not have information on a ransomware attack on Change Healthcare in February 2024.,ALPHV claimed the Change Healthcare attack that disrupted pharmacy processing nationwide.
Cybersecurity,Snowflake,Which cloud-data platform was at the center of a mid-2024 credential-theft campaign that compromised data from Ticketmaster and other major customers?,I am unable to verify which cloud-data platform was at the center of a mid-2024 credential-theft campaign that compromised data from Ticketmaster and other major customers.,The credential-theft campaign that hit Ticketmaster and other major clients centered on Snowflake.
Cybersecurity,XZ Utils,Which open-source compression library was found in March 2024 to contain a deliberately planted backdoor that nearly compromised SSH on Linux systems worldwide?,I am unable to verify which open-source compression library was found in March 2024 to contain a deliberately planted backdoor that nearly compromised SSH on Linux systems worldwide.,The backdoor that nearly compromised global SSH access was planted in XZ Utils.
Cybersecurity,CDK Global,"During a June 2024 ransomware attack, which auto-dealership software provider's systems were shut down, crippling thousands of car dealerships?",I am unable to verify which auto-dealership software provider's systems were shut down due to a ransomware attack in June 2024.,A ransomware attack on CDK Global shut down thousands of dealerships across North America.
Cybersecurity,Midnight Blizzard,Which Russian state-linked threat group breached Microsoft's corporate email in January 2024 by password-spraying a legacy test account?,I am unable to verify which Russian state-linked threat group breached Microsoft's corporate email in January 2024 by password-spraying a legacy test account.,Microsoft's corporate email was breached by the threat group Midnight Blizzard.
Cybersecurity,Volt Typhoon,Which Chinese state-sponsored hacking group was reported in early 2024 to have pre-positioned inside U.S. critical infrastructure networks?,I am unable to verify which Chinese state-sponsored hacking group was reported in early 2024 to have pre-positioned inside U.S. critical infrastructure networks.,The group found pre-positioned inside U.S. critical infrastructure networks was Volt Typhoon.
Elections,Sri Lanka,Which South Asian island nation elected the Marxist-leaning candidate Anura Kumara Dissanayake as president in September 2024?,I do not have information on a South Asian island nation electing a Marxist-leaning candidate named Anura Kumara Dissanayake as president in September 2024.,Sri Lanka elected Dissanayake as president in a surprise vote driven by economic-crisis anger.
Elections,Costa Rica,Which Central American country held municipal elections in February 2024 that saw the ruling party suffer significant losses?,I am unable to verify which Central American country held municipal elections in February 2024 that saw the ruling party suffer significant losses.,Costa Rica
Elections,Ireland,Which European country held a snap general election in November 2024 that returned the outgoing coalition partners to power?,"I'm not aware of any information about a European country holding a snap general election in November 2024. My knowledge cutoff is December 2023, and I do not have real-time information.",The snap general election that returned the outgoing coalition to power was in Ireland.
Elections,Portugal,"After its prime minister resigned over a corruption probe, which southern European country held early parliamentary elections in March 2024?",I am not aware of any information about a southern European country holding early parliamentary elections in March 2024 due to a prime minister resigning over a corruption probe.,Portugal
Elections,Senegal,Which West African country elected the young opposition candidate Bassirou Diomaye Faye as president in March 2024?,I do not have information on a West African country electing a president named Bassirou Diomaye Faye in March 2024.,The March 2024 presidential election in Senegal was won by Bassirou Diomaye Faye.
Elections,Georgia,Where did a disputed parliamentary election in October 2024 spark large pro-EU protests after the ruling party claimed victory?,"I am not aware of any information about a disputed parliamentary election in October 2024. My knowledge cutoff is December 2023, and I do not have real-time information or updates beyond that date.",Georgia held the disputed parliamentary election that sparked large pro-EU protests.
Elections,Croatia,"In the April 2024 parliamentary elections, which EU member state's ruling HDZ party narrowly won the most seats?",I am unable to verify which EU member state's ruling HDZ party won the most seats in the April 2024 parliamentary elections.,"In the parliamentary vote, the ruling HDZ narrowly won the most seats in Croatia."
Elections,Serbia,Which Balkan country saw large-scale opposition protests in early 2024 alleging fraud in the December 2023 parliamentary elections?,I am not aware of any information about large-scale opposition protests in early 2024 in any Balkan country alleging fraud in the December 2023 parliamentary elections.,Serbia
Elections,Panama,Which Central American country elected José Raúl Mulino as president in May 2024 as a stand-in for a disqualified frontrunner?,I do not have information on a Central American country electing a president named José Raúl Mulino in May 2024.,The presidential election won by Mulino as a stand-in for a disqualified frontrunner took place in Panama.
Elections,Uruguay,"Which South American country elected Yamandú Orsi as president in a November 2024 runoff, returning the left to power?",I do not have information on a South American country electing Yamandú Orsi as president in a November 2024 runoff.,Uruguay elected Yamandú Orsi as president in the November 2024 runoff.
Elections,Taiwan,Which island democracy held a presidential election in January 2024 where the ruling DPP's candidate Lai Ching-te won amid cross-strait tensions?,I am unable to verify which island democracy held a presidential election in January 2024 where the ruling DPP's candidate Lai Ching-te won amid cross-strait tensions.,Taiwan
