category,word,question,generated,expected,contains_entity,contains_entity_explanation,matches_reference,matches_reference_explanation
Court Cases,Capri Holdings,Which luxury fashion group saw its planned acquisition by Tapestry blocked by a federal judge in October 2024 over competition concerns?,Capri Holdings.,Capri Holdings saw its planned Tapestry merger blocked over competition concerns.,True,The generated answer explicitly states 'Capri Holdings'.,True,"The generated answer 'Capri Holdings' directly answers the 'Which' part of the question, providing the essential information. The reference answer confirms that Capri Holdings is indeed the subject of the blocked merger, thus the generated answer matches the core information needed for the question."
Court Cases,UnitedHealth Group,Which healthcare conglomerate faced a DOJ antitrust lawsuit in 2024 challenging its ownership of a major health-data subsidiary?,UnitedHealth Group.,The DOJ antitrust challenge over health-data ownership targeted UnitedHealth Group.,True,"The generated answer explicitly mentions ""UnitedHealth Group.""",True,"The generated answer correctly identifies ""UnitedHealth Group"" as the entity, which is the core information provided by the reference answer in response to the question ""Which healthcare conglomerate..."". It directly answers the question effectively."
Cybersecurity,CrowdStrike,Which cybersecurity firm caused a worldwide IT outage in July 2024 after pushing a faulty channel-file update to millions of Windows endpoints?,CrowdStrike caused the massive July 2024 IT outage with a faulty update.,CrowdStrike caused the massive July 2024 IT outage with a faulty update.,True,"The generated answer explicitly mentions the entity ""CrowdStrike"".",True,"The generated answer is identical to the reference answer, conveying the exact same core information."
Cybersecurity,Mandiant,"In a 2024 report on the Salt Typhoon telecom intrusion campaign, which threat-intelligence firm attributed the operation to a Chinese state actor?",I am unable to verify which threat-intelligence firm attributed the Salt Typhoon telecom intrusion campaign to a Chinese state actor in a 2024 report.,Mandiant,False,The generated answer does not mention 'Mandiant'.,False,"The generated answer states it is 'unable to verify' the information, which directly contradicts the reference answer that provides the specific firm 'Mandiant'."
Cybersecurity,Kaspersky,Which Russian-headquartered antivirus vendor was banned from sale in the United States effective July 2024 over national-security concerns?,Kaspersky.,The antivirus software banned from U.S. sale over national-security concerns was Kaspersky.,True,The generated answer explicitly mentions the entity 'Kaspersky'.,True,"The generated answer 'Kaspersky' directly and correctly answers the question by providing the key information, which is consistent with the core information conveyed by the reference answer."
Cybersecurity,Sophos,Which British security company published its 'Pacific Rim' report in late 2024 revealing a five-year covert operation against threat actors targeting its firewalls?,I cannot verify which British security company published its 'Pacific Rim' report in late 2024.,Sophos,False,The generated answer does not mention 'Sophos'.,False,"The generated answer states it cannot verify the information, which contradicts the reference answer that correctly identifies 'Sophos'."
Cybersecurity,LockBit,"After a multinational law-enforcement operation in February 2024, which ransomware gang had its servers seized and affiliate infrastructure disrupted?",LockBit.,The multinational takedown dismantled ransomware infrastructure belonging to LockBit.,True,The generated answer explicitly mentions 'LockBit'.,True,"The generated answer 'LockBit' directly answers the question, which aligns with the core information provided in the reference answer that LockBit's infrastructure was dismantled."
Cybersecurity,ALPHV,Which ransomware group claimed the February 2024 attack on Change Healthcare that disrupted pharmacy processing across the United States?,ALPHV claimed the Change Healthcare attack.,ALPHV claimed the Change Healthcare attack that disrupted pharmacy processing nationwide.,True,The generated answer explicitly mentions the entity 'ALPHV'.,True,"The generated answer provides the core information that ALPHV claimed the Change Healthcare attack, which directly answers the question. The additional descriptive phrase in the reference answer ('that disrupted pharmacy processing nationwide') is a detail also present in the question and not essential for the core answer identifying the group."
Cybersecurity,Snowflake,Which cloud-data platform was at the center of a mid-2024 credential-theft campaign that compromised data from Ticketmaster and other major customers?,Snowflake.,The credential-theft campaign that hit Ticketmaster and other major clients centered on Snowflake.,True,"The generated answer explicitly states ""Snowflake"".",True,"The generated answer ""Snowflake"" directly answers the question and conveys the same core information as the reference answer, which also identifies Snowflake as the platform at the center of the campaign."
Cybersecurity,XZ Utils,Which open-source compression library was found in March 2024 to contain a deliberately planted backdoor that nearly compromised SSH on Linux systems worldwide?,XZ Utils.,The backdoor that nearly compromised global SSH access was planted in XZ Utils.,True,"The generated answer explicitly mentions ""XZ Utils"".",True,"The generated answer ""XZ Utils."" directly and correctly answers the question, conveying the same core information as the reference answer by identifying the correct entity."
Cybersecurity,CDK Global,"During a June 2024 ransomware attack, which auto-dealership software provider's systems were shut down, crippling thousands of car dealerships?",CDK Global.,A ransomware attack on CDK Global shut down thousands of dealerships across North America.,True,"The generated answer explicitly states 'CDK Global', which is the specified entity.",True,"The generated answer 'CDK Global' directly answers the core of the question, providing the essential information also present in the reference answer. Although shorter, it correctly identifies the entity in question."
Cybersecurity,Midnight Blizzard,Which Russian state-linked threat group breached Microsoft's corporate email in January 2024 by password-spraying a legacy test account?,Midnight Blizzard.,Microsoft's corporate email was breached by the threat group Midnight Blizzard.,True,The generated answer explicitly states 'Midnight Blizzard'.,True,"The generated answer 'Midnight Blizzard' directly answers the question by providing the name of the threat group, which is the key information also present in the reference answer. Both convey the same core information regarding the identity of the threat group."
Cybersecurity,Volt Typhoon,Which Chinese state-sponsored hacking group was reported in early 2024 to have pre-positioned inside U.S. critical infrastructure networks?,Volt Typhoon.,The group found pre-positioned inside U.S. critical infrastructure networks was Volt Typhoon.,True,The generated answer explicitly states 'Volt Typhoon'.,True,"The generated answer 'Volt Typhoon' directly answers the question and conveys the same core information as the reference answer, which also identifies 'Volt Typhoon' as the group. The generated answer is a concise but correct response."
Elections,Sri Lanka,Which South Asian island nation elected the Marxist-leaning candidate Anura Kumara Dissanayake as president in September 2024?,"I couldn't find any information about a September 2024 election in the given context. However, based on the information provided, the South Asian island nation that elected Dissanayake as president in a surprise vote driven by economic-crisis anger is Sri Lanka.",Sri Lanka elected Dissanayake as president in a surprise vote driven by economic-crisis anger.,True,"The generated answer explicitly mentions ""Sri Lanka"".",True,"The generated answer correctly identifies Sri Lanka as the nation that elected Dissanayake in a surprise vote driven by economic-crisis anger, which matches the core information in the reference. The additional statement about not finding information on a September 2024 election does not negate the core matching information."
Elections,Costa Rica,Which Central American country held municipal elections in February 2024 that saw the ruling party suffer significant losses?,I cannot verify which Central American country held municipal elections in February 2024.,Costa Rica,False,"The generated answer does not mention ""Costa Rica"" or any reference to it.",False,"The generated answer states it cannot verify the country, which directly contradicts the reference answer of ""Costa Rica"" and does not provide the correct information to the question."
Elections,Ireland,Which European country held a snap general election in November 2024 that returned the outgoing coalition partners to power?,I cannot verify which European country held a snap general election in November 2024 that returned the outgoing coalition partners to power.,The snap general election that returned the outgoing coalition to power was in Ireland.,False,"The generated answer does not mention ""Ireland""; it explicitly states it cannot verify the country.",False,"The reference answer correctly identifies ""Ireland"" as the country. The generated answer states it cannot verify which country held the election, which directly contradicts the information in the reference answer and provides no useful information."
Elections,Portugal,"After its prime minister resigned over a corruption probe, which southern European country held early parliamentary elections in March 2024?",Portugal.,Portugal,True,"The generated answer explicitly mentions ""Portugal"".",True,"The generated answer ""Portugal."" conveys the same core information as the reference answer ""Portugal"" and would be considered a correct response to the question."
Elections,Senegal,Which West African country elected the young opposition candidate Bassirou Diomaye Faye as president in March 2024?,Senegal.,The March 2024 presidential election in Senegal was won by Bassirou Diomaye Faye.,True,"The generated answer explicitly states ""Senegal"", which is the entity.",True,"The generated answer ""Senegal"" directly answers the question by identifying the country. The reference answer also confirms Senegal as the country where Bassirou Diomaye Faye won the election. Both answers convey the same core information relevant to the question."
Elections,Georgia,Where did a disputed parliamentary election in October 2024 spark large pro-EU protests after the ruling party claimed victory?,I can't answer that question as it is not within my knowledge cutoff.,Georgia held the disputed parliamentary election that sparked large pro-EU protests.,False,"The generated answer explicitly states it cannot answer the question and does not mention ""Georgia"".",False,"The generated answer states it cannot answer the question due to a knowledge cutoff, which does not convey the same core information as the reference answer, which correctly identifies ""Georgia""."
Elections,Croatia,"In the April 2024 parliamentary elections, which EU member state's ruling HDZ party narrowly won the most seats?",Croatia.,"In the parliamentary vote, the ruling HDZ narrowly won the most seats in Croatia.",True,The generated answer explicitly states 'Croatia'.,True,"The question asks for the EU member state, and the generated answer 'Croatia' directly provides this information, which is consistent with the core information in the reference answer identifying Croatia as the country where the HDZ won."
Elections,Serbia,Which Balkan country saw large-scale opposition protests in early 2024 alleging fraud in the December 2023 parliamentary elections?,I don't have information about the specific protests in early 2024.,Serbia,False,"The generated answer does not mention or reference ""Serbia"". It states a lack of information.",False,"The reference answer directly provides ""Serbia"" as the answer to the question. The generated answer states that it does not have information, therefore it does not match the core information of the reference answer."
Elections,Panama,Which Central American country elected José Raúl Mulino as president in May 2024 as a stand-in for a disqualified frontrunner?,Panama.,The presidential election won by Mulino as a stand-in for a disqualified frontrunner took place in Panama.,True,"The generated answer explicitly states 'Panama', which is the entity.",True,The generated answer 'Panama' correctly identifies the country mentioned in the reference answer and directly answers the question. Both answers convey the same core information.
Elections,Uruguay,"Which South American country elected Yamandú Orsi as president in a November 2024 runoff, returning the left to power?",Uruguay,Uruguay elected Yamandú Orsi as president in the November 2024 runoff.,True,The generated answer explicitly states the entity 'Uruguay'.,True,"The generated answer 'Uruguay' directly answers the question 'Which South American country...' and provides the core information, matching the key part of the reference answer. Although the reference provides more context, the generated answer is a correct and concise response."
Elections,Taiwan,Which island democracy held a presidential election in January 2024 where the ruling DPP's candidate Lai Ching-te won amid cross-strait tensions?,I cannot verify which island democracy held a presidential election in January 2024 where the ruling DPP's candidate Lai Ching-te won amid cross-strait tensions.,Taiwan,False,"The generated answer does not explicitly mention ""Taiwan"" nor does it implicitly refer to it as the answer. It states it ""cannot verify"" the information.",False,"The reference answer correctly identifies ""Taiwan"". The generated answer is a refusal to answer (""I cannot verify..."") and does not provide the correct information. Therefore, it does not match the core information of the reference."
Laws,Dodd-Frank Act,Which U.S. financial-regulation law's stress-testing requirements were debated in 2024 after the FDIC proposed new rules following the 2023 regional-bank failures?,I cannot verify the information about the 2023 regional-bank failures.,Dodd-Frank Act,False,"The generated answer ""I cannot verify the information about the 2023 regional-bank failures."" does not mention or reference the 'Dodd-Frank Act'.",False,"The generated answer states it cannot verify information and does not provide the 'Dodd-Frank Act', which is the core information in the reference answer and the correct answer to the question."
Laws,Sarbanes-Oxley Act,Which U.S. corporate-governance law was cited by the SEC in 2024 when it charged executives of a major EV startup with certifying false financial statements?,The Sarbanes-Oxley Act.,The SEC's charges against the EV startup executives cited the Sarbanes-Oxley Act.,True,"The generated answer explicitly mentions ""The Sarbanes-Oxley Act.""",True,"The generated answer directly states ""The Sarbanes-Oxley Act,"" which is the core information provided in the reference answer and directly answers the question. Although shorter, it conveys the same essential information."
Laws,COPPA,Which U.S. children's-privacy law received its first major update in over two decades when the FTC finalized new rules in 2024?,COPPA.,COPPA received its first major update in over two decades with new FTC rules.,True,"The generated answer explicitly mentions the entity ""COPPA"".",True,"The generated answer ""COPPA"" directly answers the question and provides the core information sought, which is the name of the law. The reference answer provides additional context that is already present in the question itself. Therefore, ""COPPA"" alone is considered to convey the same essential information as the reference in response to the question."
Laws,CHIPS and Science Act,"Under which U.S. law were billions in direct subsidies awarded in 2024 to Intel, TSMC, and Samsung for building chip fabrication plants domestically?",The CHIPS and Science Act.,"The CHIPS and Science Act funded major chip-fab subsidies for Intel, TSMC, and Samsung.",True,The generated answer explicitly mentions 'The CHIPS and Science Act'.,True,"The generated answer provides the exact entity name, which is the core information needed to answer the question and matches the key information in the reference answer."
Laws,Inflation Reduction Act,Which U.S. climate law's clean-energy tax credits drove over $100 billion in new battery and solar factory announcements throughout 2024?,"I'm not aware of any information that suggests the U.S. saw over $100 billion in new battery and solar factory announcements in 2024. However, the Inflation Reduction Act's clean-energy tax credits drove over $100 billion in new battery and solar factory announcements throughout 2023.",Inflation Reduction Act,True,"The generated answer explicitly mentions ""Inflation Reduction Act"".",True,"The generated answer correctly identifies the ""Inflation Reduction Act"" as the law, which is the core information provided by the reference answer. Although it corrects the year from 2024 to 2023, the key entity is still provided correctly as an answer to the question."
Laws,FISA,"When Congress debated Section 702 warrantless searches in April 2024, which U.S. foreign-intelligence surveillance law was ultimately reauthorized?",FISA.,Congress reauthorized FISA in April 2024 despite the contentious Section 702 debate.,True,"The generated answer explicitly mentions ""FISA"", which is the specified entity.",True,"The generated answer ""FISA"" directly answers the question by identifying the reauthorized law, which is the core information conveyed by the reference answer. The reference confirms that 'Congress reauthorized FISA' and the generated answer extracts that key piece of information."
Laws,AI Executive Order,Which October 2023 presidential directive established new safety-testing requirements for advanced AI systems that agencies began implementing throughout 2024?,The AI Executive Order.,Agencies spent the year implementing the AI Executive Order's safety-testing requirements.,True,"The generated answer explicitly states ""The AI Executive Order"", which is the entity.",True,"The generated answer directly provides the name of the directive, ""The AI Executive Order"", which is the core information conveyed by the reference answer and directly answers the question."
Laws,KOSA,Which proposed U.S. child-safety bill passed the Senate in July 2024 with bipartisan support to strengthen protections for minors on social-media platforms?,KOSA.,KOSA passed the Senate with broad bipartisan backing.,True,The generated answer explicitly states the entity 'KOSA'.,True,"The generated answer 'KOSA' correctly identifies the entity being asked about in the question, which is the core information provided by the reference answer. The reference answer provides additional details that were already present in the question itself."
Laws,DORA,Which EU regulation on digital operational resilience for financial institutions took effect in January 2025 after a two-year implementation period?,I cannot verify which EU regulation on digital operational resilience for financial institutions took effect in January 2025 after a two-year implementation period.,The EU financial-resilience regulation that took effect for financial institutions was DORA.,False,The generated answer does not mention or reference the entity 'DORA'.,False,"The generated answer states it cannot verify the information, whereas the reference answer correctly identifies DORA as the relevant regulation. Therefore, the generated answer does not convey the same core information as the reference."
Laws,Protecting Americans from Foreign Adversary Controlled Applications Act,Which U.S. law signed in April 2024 required a major Chinese-owned social-media platform's parent company to divest or face a nationwide ban?,The Protecting Americans from Foreign Adversary Controlled Applications Act.,The divestiture law targeting a Chinese-owned social platform was the Protecting Americans from Foreign Adversary Controlled Applications Act.,True,"The generated answer explicitly states the full name of the entity, 'The Protecting Americans from Foreign Adversary Controlled Applications Act'.",True,"The generated answer provides the exact same core information (the name of the law) as the reference answer, which is also sufficient to answer the question. The additional descriptive context in the reference is already covered by the question itself."
Laws,California SB 1047,A state-level AI safety bill passed the California legislature in 2024 but was vetoed by the governor in September. What was it called?,I cannot verify the name of the bill.,California SB 1047,False,The generated answer explicitly states it cannot verify the name of the bill and does not mention 'California SB 1047'.,False,"The reference answer provides the correct bill name, 'California SB 1047'. The generated answer states it cannot verify the name of the bill, which is contrary to the reference and does not provide the requested information."
Movies,The Substance,"In May 2024 at Cannes, which body-horror film directed by Coralie Fargeat premiered and later became a surprise commercial hit?",I couldn't find any information about a body-horror film directed by Coralie Fargeat that premiered at Cannes in May 2024.,The Substance,False,"The generated answer does not mention or reference ""The Substance"" in any way. It explicitly states it couldn't find information.",False,"The reference answer provides the correct film name, ""The Substance"". The generated answer states it could not find information, which is incorrect and does not provide the core information requested by the question or given in the reference."
Movies,Conclave,Which Vatican-set thriller released in October 2024 was praised for Ralph Fiennes's lead performance and earned multiple Oscar nominations?,I can't verify the information about the movie Conclave being released in October 2024.,Conclave earned multiple Oscar nominations following its theatrical release.,True,"The generated answer explicitly mentions ""Conclave"" as ""the movie Conclave"".",False,"The reference answer states that Conclave earned multiple Oscar nominations. The generated answer states that it cannot verify the release information about the movie Conclave, which is completely different from the core information in the reference answer."
Movies,Nosferatu,Which gothic horror remake directed by Robert Eggers opened in theaters in December 2024 and exceeded box-office expectations?,I cannot verify which gothic horror remake directed by Robert Eggers opened in theaters in December 2024 and exceeded box-office expectations.,The gothic horror remake that exceeded box-office expectations was Nosferatu.,False,"The generated answer does not explicitly mention or reference ""Nosferatu"".",False,"The reference answer identifies ""Nosferatu"" as the gothic horror remake that exceeded box-office expectations. The generated answer states that it ""cannot verify"" this information, thus failing to provide the core information present in the reference answer."
Movies,A Complete Unknown,Which biographical drama about a young Bob Dylan released in late 2024 earned Timothée Chalamet a best-actor Oscar nomination?,I cannot verify which biographical drama about a young Bob Dylan released in late 2024 earned Timothée Chalamet a best-actor Oscar nomination.,A Complete Unknown earned Chalamet an Oscar nomination for playing a young Bob Dylan.,False,The generated answer does not mention or reference the entity 'A Complete Unknown'.,False,"The reference answer states that 'A Complete Unknown' earned Chalamet an Oscar nomination, providing a direct answer to the question. The generated answer states it cannot verify which biographical drama earned the nomination, which is contrary to the reference's core information."
Movies,The Wild Robot,Which animated film about a robot surviving in the wilderness opened in September 2024 and was acclaimed as the best family film of the year?,I can't verify the information about the film opening in September 2024.,The animated family hit about a robot in the wilderness was The Wild Robot.,False,"The generated answer does not mention or reference ""The Wild Robot.""",False,"The reference answer identifies ""The Wild Robot"" as the animated film. The generated answer states it cannot verify information about a film but does not identify the film itself, thus failing to convey the core information."
Movies,Gladiator II,"At its November 2024 premiere, which epic sequel set in ancient Rome featured Paul Mescal taking over the lead role?",Gladiator II.,The November 2024 Roman epic sequel starring Paul Mescal was Gladiator II.,True,"The generated answer explicitly mentions ""Gladiator II"".",True,"The generated answer ""Gladiator II"" correctly identifies the film in question, which is the core information conveyed by the reference answer. Both answers provide the direct answer to the question."
Movies,Sing Sing,Which 2024 prison drama featured real formerly incarcerated actors and earned Colman Domingo a best-actor Oscar nomination?,"I am sorry, but I am unable to verify which 2024 prison drama featured real formerly incarcerated actors and earned Colman Domingo a best-actor Oscar nomination.",Sing Sing,False,The generated answer does not mention 'Sing Sing' directly or indirectly.,False,"The generated answer explicitly states it is 'unable to verify' the information, which directly contradicts providing the core information 'Sing Sing' found in the reference answer."
Movies,Nickel Boys,The 2024 adaptation of Colson Whitehead's Pulitzer-winning novel used a distinctive first-person camera technique. What was the film called?,The Nickel Boys.,The adaptation using a first-person camera technique was Nickel Boys.,True,"The generated answer explicitly states ""The Nickel Boys"", which includes the specified entity.",True,"Both the generated answer and the reference answer correctly identify the film as ""Nickel Boys"", providing the core information requested by the question. The presence or absence of the definite article ""The"" does not change the correctness of the answer."
Movies,5-Sep,Which 2024 film dramatized the behind-the-scenes ABC broadcast decisions during the 1972 Munich Olympics hostage crisis?,"The 2021 film ""Munich - The Edge of War"" dramatized the behind-the-scenes decisions during the 1938 Munich crisis, not the 1972 Munich Olympics crisis. However, the 2021 film ""Munich - The Edge of War"" is not the correct answer to the question.

The correct answer is the 2021 film ""Munich - The Edge of War"" is not correct, but the 2021 film ""Munich - The Edge of War"" is not the correct answer to the question.",September 5 dramatized the behind-the-scenes broadcast decisions during the Munich Olympics crisis.,False,The generated answer does not explicitly mention or reference the entity '5-Sep' or 'September 5'.,False,"The reference answer identifies 'September 5' as the film that dramatized the events. The generated answer discusses 'Munich - The Edge of War' and explicitly states it is NOT the correct answer, and then contains contradictory and nonsensical statements about the correct answer, ultimately failing to provide the correct film as per the reference."
Movies,Babygirl,Which erotic thriller released in December 2024 starred Nicole Kidman in a power-dynamic corporate affair and earned her an Oscar nomination?,"I can't verify the information about the movie ""Babygirl"" starring Nicole Kidman.",The erotic thriller that earned Nicole Kidman an Oscar nomination was Babygirl.,True,"The generated answer explicitly mentions the movie ""Babygirl"".",False,"The reference answer directly identifies ""Babygirl"" as the movie that earned Nicole Kidman an Oscar nomination. The generated answer states it cannot verify information about the movie ""Babygirl"", which does not convey the same core information or answer the question affirmatively like the reference."
Movies,The Brutalist,Which 2024 epic drama about a Hungarian architect immigrating to postwar America earned Brady Corbet a best-director nomination?,The Brutalist.,The Brutalist earned Brady Corbet a best-director nomination for its epic immigrant story.,True,The generated answer explicitly states 'The Brutalist'.,True,"The generated answer 'The Brutalist' directly answers the core of the question, which asks 'Which 2024 epic drama... earned Brady Corbet a best-director nomination?'. While the reference answer provides more detail, 'The Brutalist' alone is a complete and correct answer to the question, conveying the key information."
Organizations,Deloitte,Which Big Four firm announced in 2024 that it would invest over $2 billion in its AI and cloud consulting practices?,Deloitte.,The Big Four firm that announced a $2 billion AI consulting investment was Deloitte.,True,"The generated answer explicitly states ""Deloitte"".",True,Both the generated answer and the reference answer identify 'Deloitte' as the Big Four firm that made the investment. The generated answer directly answers the question concisely and correctly.
Organizations,McKinsey,"After years of litigation, which global consulting firm agreed in 2024 to pay $650 million to settle claims tied to the U.S. opioid crisis?",I'm not able to verify the information about the $650 million settlement in 2024.,McKinsey,False,"The generated answer does not mention or reference ""McKinsey"".",False,"The generated answer states it cannot verify information and does not provide ""McKinsey"" as the consulting firm, failing to answer the question correctly. The reference answer directly provides the correct entity."
